[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-27 12:16:41 TP1] Init torch distributed begin.
[2026-07-27 12:16:41 TP0] Init torch distributed begin.
[2026-07-27 12:16:42 TP0] sglang is using nccl==2.28.9
[2026-07-27 12:16:42 TP1] Init torch distributed ends. elapsed=1.74 s, mem usage=1.16 GB
[2026-07-27 12:16:42 TP0] Init torch distributed ends. elapsed=1.62 s, mem usage=1.16 GB
[2026-07-27 12:16:44 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-27 12:16:44 TP0] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.83it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.68it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.65it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.72it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.34it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.00it/s]
[2026-07-27 12:16:47 TP1] Load weight end. elapsed=2.67 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-27 12:16:47 TP0] Load weight end. elapsed=2.64 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-27 12:16:47 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-27 12:16:47 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-27 12:16:47 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-27 12:16:47 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-27 12:16:47 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-27 12:16:47 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W727 12:16:48.382672963 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup ...
Prefill. latency: 2.44513 s, throughput:     52.35 token/s
Decode 0. Batch size: 1, latency: 0.12914 s, throughput:      7.74 token/s
Decode 1. Batch size: 1, latency: 0.02258 s, throughput:     44.28 token/s
Decode 2. Batch size: 1, latency: 0.02265 s, throughput:     44.15 token/s
Decode 3. Batch size: 1, latency: 0.02437 s, throughput:     41.03 token/s
Decode 4. Batch size: 1, latency: 0.02191 s, throughput:     45.65 token/s
Decode.  median latency: 0.02302 s, median throughput:     43.44 token/s
Total. latency:  2.712 s, throughput:     50.15 token/s
Benchmark ...
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
          nvjet_sm100_tst_64x64_64x16_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.031ms        29.75%       1.031ms       9.551us           108  
         nvjet_sm100_tst_176x64_64x11_1x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     792.284us        22.85%     792.284us      22.008us            36  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us     559.323us        16.13%     559.323us       7.662us            73  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     289.536us         8.35%     289.536us       8.043us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     237.823us         6.86%     237.823us       3.303us            72  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     116.255us         3.35%     116.255us       3.229us            36  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     100.895us         2.91%     100.895us     100.895us             1  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us      86.563us         2.50%      86.563us       2.405us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us      82.944us         2.39%      82.944us       2.304us            36  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us      76.863us         2.22%      76.863us       2.135us            36  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       9.056us         0.26%       9.056us       9.056us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       9.023us         0.26%       9.023us       9.023us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       7.840us         0.23%       7.840us       0.980us             8  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.360us         0.21%       7.360us       7.360us             1  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       6.816us         0.20%       6.816us       6.816us             1  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       5.120us         0.15%       5.120us       0.853us             6  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.576us         0.13%       4.576us       4.576us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.934us         0.11%       3.934us       1.967us             2  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       3.873us         0.11%       3.873us       3.873us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.872us         0.11%       3.872us       1.936us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.136us         0.09%       3.136us       1.568us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.072us         0.09%       3.072us       3.072us             1  
