[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
FlashInfer TRTLLM MoE is enabled. --disable-shared-experts-fusion is automatically set.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-04 16:15:37 TP2] Init torch distributed begin.
[2026-08-04 16:15:37 TP0] Init torch distributed begin.
[2026-08-04 16:15:37 TP1] Init torch distributed begin.
[2026-08-04 16:15:37 TP3] Init torch distributed begin.
[2026-08-04 16:15:38 TP0] sglang is using nccl==2.28.9
[2026-08-04 16:15:39 TP0] Init torch distributed ends. elapsed=2.66 s, mem usage=1.46 GB
[2026-08-04 16:15:39 TP2] Init torch distributed ends. elapsed=2.69 s, mem usage=1.49 GB
[2026-08-04 16:15:39 TP3] Init torch distributed ends. elapsed=2.48 s, mem usage=1.34 GB
[2026-08-04 16:15:39 TP1] Init torch distributed ends. elapsed=2.54 s, mem usage=1.49 GB
[2026-08-04 16:15:41 TP0] Load weight begin. avail mem=176.23 GB
[2026-08-04 16:15:41 TP2] Load weight begin. avail mem=176.19 GB
[2026-08-04 16:15:41 TP3] Load weight begin. avail mem=176.35 GB
[2026-08-04 16:15:41 TP1] Load weight begin. avail mem=176.19 GB
[2026-08-04 16:15:41 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:15:41 TP0] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 16:15:41 TP2] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:15:41 TP2] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 16:15:42 TP3] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:15:42 TP3] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 16:15:42 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:15:42 TP1] Setting inplace to False for FlashInfer TRTLLM MoE backend.
Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s]Multi-thread loading shards:   6% Completed | 1/16 [00:01<00:19,  1.33s/it]Multi-thread loading shards:  12% Completed | 2/16 [00:01<00:11,  1.20it/s]Multi-thread loading shards:  19% Completed | 3/16 [00:02<00:08,  1.49it/s]Multi-thread loading shards:  25% Completed | 4/16 [00:02<00:07,  1.61it/s][2026-08-04 16:15:45 TP3] Load weight end. elapsed=3.45 s, type=Qwen3MoeForCausalLM, avail mem=157.55 GB, mem usage=18.80 GB.
Multi-thread loading shards:  31% Completed | 5/16 [00:03<00:06,  1.68it/s]Multi-thread loading shards:  38% Completed | 6/16 [00:03<00:05,  1.77it/s]Multi-thread loading shards:  44% Completed | 7/16 [00:04<00:04,  1.85it/s]Multi-thread loading shards:  50% Completed | 8/16 [00:04<00:04,  1.91it/s]Multi-thread loading shards:  56% Completed | 9/16 [00:05<00:03,  1.97it/s]Multi-thread loading shards:  62% Completed | 10/16 [00:05<00:03,  2.00it/s]Multi-thread loading shards:  69% Completed | 11/16 [00:06<00:02,  2.01it/s]Multi-thread loading shards:  75% Completed | 12/16 [00:06<00:02,  1.94it/s]Multi-thread loading shards:  81% Completed | 13/16 [00:07<00:01,  1.95it/s]Multi-thread loading shards:  88% Completed | 14/16 [00:07<00:01,  1.97it/s]Multi-thread loading shards:  94% Completed | 15/16 [00:08<00:00,  2.01it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:08<00:00,  2.58it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:08<00:00,  1.89it/s]
[2026-08-04 16:15:51 TP2] Load weight end. elapsed=9.41 s, type=Qwen3MoeForCausalLM, avail mem=157.40 GB, mem usage=18.80 GB.
[2026-08-04 16:15:51 TP0] Load weight end. elapsed=9.48 s, type=Qwen3MoeForCausalLM, avail mem=157.43 GB, mem usage=18.80 GB.
[2026-08-04 16:15:51 TP1] Load weight end. elapsed=9.48 s, type=Qwen3MoeForCausalLM, avail mem=157.40 GB, mem usage=18.80 GB.
[2026-08-04 16:15:51 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:15:51 TP0] Memory pool end. avail mem=25.74 GB
[2026-08-04 16:15:51 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:15:51 TP1] Memory pool end. avail mem=25.70 GB
[2026-08-04 16:15:51 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:15:51 TP2] Memory pool end. avail mem=25.70 GB
[2026-08-04 16:15:51 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:15:51 TP3] Memory pool end. avail mem=25.86 GB
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W804 16:15:51.568335873 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-04 16:15:52 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:15:52 TP3] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=3, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:15:52 TP2] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=2, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:15:52 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:15:52 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:15:52 TP2] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=2, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:15:52 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:15:52 TP3] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=3, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:15:52 TP0] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp0_pp0_dp0.json
[2026-08-04 16:15:52 TP3] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp3_pp0_dp0.json
[2026-08-04 16:15:52 TP2] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp2_pp0_dp0.json
[2026-08-04 16:15:52 TP1] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp1_pp0_dp0.json
[2026-08-04 16:15:55 TP0] FlashInfer autotune completed.
[2026-08-04 16:15:55 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:15:55 TP3] FlashInfer autotune completed.
[2026-08-04 16:15:55 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:15:55 TP2] FlashInfer autotune completed.
[2026-08-04 16:15:55 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:15:55 TP1] FlashInfer autotune completed.
[2026-08-04 16:15:55 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[rank0]:[W804 16:15:56.818637223 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void flashinfer::trtllm_mnnvl_allreduce::oneshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us        3.220s        90.40%        3.220s     538.045us          5985  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      66.841ms         1.88%      66.841ms     530.488us           126  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      46.768ms         1.31%      46.768ms     742.349us            63  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      41.081ms         1.15%      41.081ms       6.792us          6048  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      24.134ms         0.68%      24.134ms       7.981us          3024  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      23.329ms         0.65%      23.329ms       7.715us          3024  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      21.002ms         0.59%      21.002ms     333.371us            63  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s5_e...         0.00%       0.000us         0.00%       0.000us       0.000us      14.422ms         0.40%      14.422ms       9.389us          1536  
void moe::dev::finalize::finalizeKernel<moe::dev::fi...         0.00%       0.000us         0.00%       0.000us       0.000us      12.956ms         0.36%      12.956ms       4.284us          3024  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x16x128_s5_et...         0.00%       0.000us         0.00%       0.000us       0.000us      10.052ms         0.28%      10.052ms      13.962us           720  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      10.013ms         0.28%      10.013ms     158.931us            63  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       9.921ms         0.28%       9.921ms       3.214us          3087  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s5_e...         0.00%       0.000us         0.00%       0.000us       0.000us       9.738ms         0.27%       9.738ms       6.340us          1536  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us       8.596ms         0.24%       8.596ms       3.731us          2304  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       8.504ms         0.24%       8.504ms       2.812us          3024  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s4_e...         0.00%       0.000us         0.00%       0.000us       0.000us       7.920ms         0.22%       7.920ms      10.313us           768  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x16x128_s6_et...         0.00%       0.000us         0.00%       0.000us       0.000us       6.651ms         0.19%       6.651ms       9.238us           720  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us       6.052ms         0.17%       6.052ms       2.001us          3024  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s6_e...         0.00%       0.000us         0.00%       0.000us       0.000us       5.120ms         0.14%       5.120ms       6.667us           768  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us       3.175ms         0.09%       3.175ms       4.410us           720  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.748ms         0.05%       1.748ms      27.744us            63  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     551.455us         0.02%     551.455us       8.753us            63  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     354.044us         0.01%     354.044us       1.873us           189  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     344.125us         0.01%     344.125us       1.821us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     275.169us         0.01%     275.169us       4.368us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     250.018us         0.01%     250.018us       3.425us            73  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     206.397us         0.01%     206.397us       3.276us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     203.996us         0.01%     203.996us       1.619us           126  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     195.197us         0.01%     195.197us       3.098us            63  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     151.678us         0.00%     151.678us       2.408us            63  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     136.867us         0.00%     136.867us       2.172us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     131.453us         0.00%     131.453us       2.087us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     123.454us         0.00%     123.454us       1.960us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     122.401us         0.00%     122.401us       1.943us            63  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     110.205us         0.00%     110.205us       1.749us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us     105.310us         0.00%     105.310us       1.672us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us     102.653us         0.00%     102.653us       1.629us            63  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      94.942us         0.00%      94.942us       1.507us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      94.851us         0.00%      94.851us       1.506us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      90.531us         0.00%      90.531us       1.437us            63  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      89.183us         0.00%      89.183us       1.416us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      21.376us         0.00%      21.376us       2.672us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.200us         0.00%       3.200us       1.600us             2  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.880us         0.00%       2.880us       1.440us             2  
                                Activity Buffer Request         2.15%       8.866ms         2.18%       8.991ms       1.798ms       0.000us         0.00%       0.000us       0.000us             5  
                                       cudaLaunchKernel         1.79%       7.386ms         1.79%       7.386ms       6.411us       0.000us         0.00%       0.000us       0.000us          1152  
                                       cuLaunchKernelEx        29.90%     123.126ms        31.23%     128.577ms       6.989us       0.000us         0.00%       0.000us       0.000us         18396  
                                        cudaMemcpyAsync         0.48%       1.977ms         0.48%       1.977ms      15.205us       0.000us         0.00%       0.000us       0.000us           130  
                                    cudaLaunchKernelExC        38.09%     156.818ms        38.09%     156.818ms       7.300us       0.000us         0.00%       0.000us       0.000us         21483  
                                    cudaPeekAtLastError         0.01%      30.113us         0.01%      30.113us       0.119us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.03%     134.707us         0.03%     134.707us       2.138us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         3.30%      13.590ms         3.30%      13.590ms       0.281us       0.000us         0.00%       0.000us       0.000us         48447  
                                         cuLaunchKernel         0.11%     435.118us         0.11%     435.118us       6.907us       0.000us         0.00%       0.000us       0.000us            63  
                                        cudaMemsetAsync         0.16%     662.519us         0.16%     662.519us      10.516us       0.000us         0.00%       0.000us       0.000us            63  
                                  cudaDeviceSynchronize        23.76%      97.849ms        23.76%      97.849ms     776.578us       0.000us         0.00%       0.000us       0.000us           126  
                                         cudaEventQuery         0.01%      27.422us         0.01%      27.422us       9.141us       0.000us         0.00%       0.000us       0.000us             3  
                                  cudaStreamIsCapturing         0.00%       4.290us         0.00%       4.290us       0.715us       0.000us         0.00%       0.000us       0.000us             6  
                               cudaEventRecordWithFlags         0.00%       6.712us         0.00%       6.712us       3.356us       0.000us         0.00%       0.000us       0.000us             2  
                                  cudaStreamSynchronize         0.00%      18.217us         0.00%      18.217us       9.109us       0.000us         0.00%       0.000us       0.000us             2  
                                           Buffer Flush         0.12%     476.704us         0.12%     476.704us     158.901us       0.000us         0.00%       0.000us       0.000us             3  
                                          cudaHostAlloc         0.05%     214.099us         0.05%     214.099us     214.099us       0.000us         0.00%       0.000us       0.000us             1  
                                  Lazy Function Loading         0.03%     115.838us         0.03%     115.838us      38.613us       0.000us         0.00%       0.000us       0.000us             3  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 411.736ms
Self CUDA time total: 3.562s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
