[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-05 07:03:36 TP0] Init torch distributed begin.
[2026-08-05 07:03:36 TP1] Init torch distributed begin.
[2026-08-05 07:03:36 TP0] sglang is using nccl==2.28.9
[2026-08-05 07:03:37 TP0] Init torch distributed ends. elapsed=1.36 s, mem usage=1.16 GB
[2026-08-05 07:03:37 TP1] Init torch distributed ends. elapsed=1.18 s, mem usage=1.16 GB
[2026-08-05 07:03:39 TP0] Load weight begin. avail mem=176.54 GB
[2026-08-05 07:03:39 TP1] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.80it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.64it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.59it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.68it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.29it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.96it/s]
[2026-08-05 07:03:42 TP0] Load weight end. elapsed=2.71 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-08-05 07:03:42 TP1] Load weight end. elapsed=2.72 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-08-05 07:03:42 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-08-05 07:03:42 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-08-05 07:03:42 TP0] Memory pool end. avail mem=25.81 GB
[2026-08-05 07:03:42 TP1] Memory pool end. avail mem=25.81 GB
[2026-08-05 07:03:42 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:03:42 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W805 07:03:43.284290117 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=8, input_len=512, output_len=32
Prefill. latency: 2.70228 s, throughput:   1515.76 token/s
Decode 0. Batch size: 8, latency: 0.10791 s, throughput:     74.14 token/s
Decode 1. Batch size: 8, latency: 0.02318 s, throughput:    345.05 token/s
Decode 2. Batch size: 8, latency: 0.02268 s, throughput:    352.76 token/s
Decode 3. Batch size: 8, latency: 0.02246 s, throughput:    356.15 token/s
Decode 4. Batch size: 8, latency: 0.02241 s, throughput:    357.03 token/s
Decode.  median latency: 0.02268 s, median throughput:    133.63 token/s
Total. latency:  3.497 s, throughput:   1212.57 token/s
Prefill. latency: 0.03010 s, throughput: 136098.75 token/s
Decode 0. Batch size: 8, latency: 0.03013 s, throughput:    265.53 token/s
Decode 1. Batch size: 8, latency: 0.02747 s, throughput:    291.22 token/s
Decode 2. Batch size: 8, latency: 0.02778 s, throughput:    288.02 token/s
Decode 3. Batch size: 8, latency: 0.02766 s, throughput:    289.27 token/s
Decode 4. Batch size: 8, latency: 0.02746 s, throughput:    291.31 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us     313.926ms        33.88%     313.926ms      33.861us          9271  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     247.883ms        26.75%     247.883ms      27.109us          9144  
         nvjet_sm100_tst_64x8_64x16_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      91.438ms         9.87%      91.438ms      19.999us          4572  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      81.695ms         8.82%      81.695ms       8.934us          9144  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      47.313ms         5.11%      47.313ms       3.422us         13828  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      35.659ms         3.85%      35.659ms       7.799us          4572  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      34.360ms         3.71%      34.360ms       7.954us          4320  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us      12.325ms         1.33%      12.325ms       2.696us          4572  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      11.095ms         1.20%      11.095ms      99.067us           112  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us       9.778ms         1.06%       9.778ms       2.139us          4572  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us       9.034ms         0.98%       9.034ms       1.976us          4572  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       8.094ms         0.87%       8.094ms       1.770us          4572  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       6.465ms         0.70%       6.465ms      50.905us           127  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       6.461ms         0.70%       6.461ms      50.873us           127  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       2.014ms         0.22%       2.014ms       7.991us           252  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.508ms         0.16%       1.508ms     100.561us            15  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       1.083ms         0.12%       1.083ms       8.528us           127  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     655.740us         0.07%     655.740us       1.721us           381  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     631.960us         0.07%     631.960us       1.659us           381  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     576.865us         0.06%     576.865us       4.542us           127  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     508.231us         0.05%     508.231us       3.457us           147  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     421.668us         0.05%     421.668us       3.320us           127  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     410.821us         0.04%     410.821us       3.235us           127  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     371.743us         0.04%     371.743us       1.464us           254  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     366.617us         0.04%     366.617us       2.887us           127  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     268.416us         0.03%     268.416us       2.114us           127  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     245.794us         0.03%     245.794us       1.935us           127  
