[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-28 09:55:00 TP0] Init torch distributed begin.
[2026-07-28 09:55:00 TP1] Init torch distributed begin.
[2026-07-28 09:55:00 TP0] sglang is using nccl==2.28.9
[2026-07-28 09:55:01 TP0] Init torch distributed ends. elapsed=1.36 s, mem usage=1.16 GB
[2026-07-28 09:55:01 TP1] Init torch distributed ends. elapsed=1.34 s, mem usage=1.16 GB
[2026-07-28 09:55:03 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-28 09:55:03 TP1] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.75it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.59it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.56it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.66it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.27it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.93it/s]
[2026-07-28 09:55:06 TP0] Load weight end. elapsed=2.75 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-28 09:55:06 TP1] Load weight end. elapsed=2.72 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-28 09:55:06 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-28 09:55:06 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-28 09:55:06 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-28 09:55:06 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-28 09:55:06 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-28 09:55:06 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W728 09:55:07.202212384 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup ...
Prefill. latency: 2.67270 s, throughput:   1532.54 token/s
Decode 0. Batch size: 8, latency: 0.11207 s, throughput:     71.39 token/s
Decode 1. Batch size: 8, latency: 0.02319 s, throughput:    344.98 token/s
Decode 2. Batch size: 8, latency: 0.02286 s, throughput:    349.91 token/s
Decode 3. Batch size: 8, latency: 0.02272 s, throughput:    352.16 token/s
Decode 4. Batch size: 8, latency: 0.02258 s, throughput:    354.29 token/s
Decode.  median latency: 0.02279 s, median throughput:    350.97 token/s
Total. latency:  3.476 s, throughput:   1251.91 token/s
Benchmark ...
Prefill. latency: 0.03034 s, throughput: 135001.48 token/s
Decode 0. Batch size: 8, latency: 0.02975 s, throughput:    268.95 token/s
Decode 1. Batch size: 8, latency: 0.02714 s, throughput:    294.76 token/s
Decode 2. Batch size: 8, latency: 0.02731 s, throughput:    292.96 token/s
Decode 3. Batch size: 6, latency: 0.02915 s, throughput:    205.82 token/s
Decode 4. Batch size: 6, latency: 0.02750 s, throughput:    218.19 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us     149.880ms        38.09%     149.880ms      58.661us          2555
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     144.817ms        36.80%     144.817ms      57.467us          2520
         nvjet_sm100_tst_64x8_64x16_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      25.127ms         6.39%      25.127ms      19.942us          1260
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      22.512ms         5.72%      22.512ms       8.933us          2520
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      13.083ms         3.32%      13.083ms       3.443us          3800
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       9.605ms         2.44%       9.605ms       8.338us          1152
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       9.596ms         2.44%       9.596ms       7.616us          1260
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       3.471ms         0.88%       3.471ms       2.755us          1260
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us       2.648ms         0.67%       2.648ms       2.102us          1260
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us       2.555ms         0.65%       2.555ms       2.028us          1260
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       2.343ms         0.60%       2.343ms       1.860us          1260
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.992ms         0.51%       1.992ms      99.597us            20
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.510ms         0.38%       1.510ms     100.688us            15
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       1.235ms         0.31%       1.235ms      35.288us            35
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     860.857us         0.22%     860.857us       7.971us           108
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     299.648us         0.08%     299.648us       8.561us            35
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     178.820us         0.05%     178.820us       1.703us           105
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     172.834us         0.04%     172.834us       1.646us           105
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     164.191us         0.04%     164.191us       3.284us            50
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     162.976us         0.04%     162.976us       4.656us            35
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     132.351us         0.03%     132.351us       3.781us            35
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     130.687us         0.03%     130.687us       3.734us            35
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     121.470us         0.03%     121.470us       3.471us            35
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     117.027us         0.03%     117.027us       3.344us            35
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     102.208us         0.03%     102.208us       1.460us            70
