[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-28 09:43:49 TP1] Init torch distributed begin.
[2026-07-28 09:43:49 TP0] Init torch distributed begin.
[2026-07-28 09:43:50 TP0] sglang is using nccl==2.28.9
[2026-07-28 09:43:51 TP0] Init torch distributed ends. elapsed=1.72 s, mem usage=1.16 GB
[2026-07-28 09:43:51 TP1] Init torch distributed ends. elapsed=1.80 s, mem usage=1.16 GB
[2026-07-28 09:43:53 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-28 09:43:53 TP0] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.77it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.58it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.55it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.64it/s][2026-07-28 09:43:55 TP1] Load weight end. elapsed=2.73 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.25it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.91it/s]
[2026-07-28 09:43:55 TP0] Load weight end. elapsed=2.77 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-28 09:43:55 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-28 09:43:55 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-28 09:43:55 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-28 09:43:55 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-28 09:43:56 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-28 09:43:56 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W728 09:43:57.890000910 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup ...
Prefill. latency: 2.70599 s, throughput:   1513.68 token/s
Decode 0. Batch size: 8, latency: 0.10837 s, throughput:     73.82 token/s
Decode 1. Batch size: 8, latency: 0.02303 s, throughput:    347.41 token/s
Decode 2. Batch size: 8, latency: 0.02261 s, throughput:    353.75 token/s
Decode 3. Batch size: 8, latency: 0.02249 s, throughput:    355.77 token/s
Decode 4. Batch size: 8, latency: 0.02244 s, throughput:    356.44 token/s
Decode.  median latency: 0.02252 s, median throughput:    355.22 token/s
Total. latency:  3.499 s, throughput:   1243.63 token/s
Benchmark ...
Prefill. latency: 0.03046 s, throughput: 134451.02 token/s
Decode 0. Batch size: 8, latency: 0.03038 s, throughput:    263.32 token/s
Decode 1. Batch size: 8, latency: 0.02727 s, throughput:    293.40 token/s
Decode 2. Batch size: 8, latency: 0.02778 s, throughput:    288.02 token/s
Decode 3. Batch size: 2, latency: 0.03209 s, throughput:     62.32 token/s
Decode 4. Batch size: 2, latency: 0.02718 s, throughput:     73.58 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------
         nvjet_sm100_tst_64x8_64x16_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      36.376ms        18.82%      36.376ms      19.813us          1836
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      32.940ms        17.04%      32.940ms       8.971us          3672
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      28.618ms        14.80%      28.618ms       7.687us          3723
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      23.413ms        12.11%      23.413ms       6.376us          3672
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      18.748ms         9.70%      18.748ms       3.374us          5556
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      14.013ms         7.25%      14.013ms       7.633us          1836
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      13.843ms         7.16%      13.843ms       8.011us          1728
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       4.826ms         2.50%       4.826ms       2.629us          1836
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       4.774ms         2.47%       4.774ms      99.468us            48
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us       3.950ms         2.04%       3.950ms       2.151us          1836
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us       3.733ms         1.93%       3.733ms       2.033us          1836
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       3.076ms         1.59%       3.076ms       1.675us          1836
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     863.288us         0.45%     863.288us       7.993us           108
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     701.153us         0.36%     701.153us      13.748us            51
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     437.406us         0.23%     437.406us       8.577us            51
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     303.903us         0.16%     303.903us     101.301us             3
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     262.237us         0.14%     262.237us       1.714us           153
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     242.456us         0.13%     242.456us       1.585us           153
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     237.211us         0.12%     237.211us       4.651us            51
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     204.438us         0.11%     204.438us       3.651us            56
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     175.583us         0.09%     175.583us       3.443us            51
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     174.011us         0.09%     174.011us       3.412us            51
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     169.151us         0.09%     169.151us       3.317us            51
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     148.124us         0.08%     148.124us       1.452us           102
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     139.196us         0.07%     139.196us       2.729us            51
