[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-29 16:09:29 TP1] Init torch distributed begin.
[2026-07-29 16:09:29 TP0] Init torch distributed begin.
[2026-07-29 16:09:30 TP0] sglang is using nccl==2.28.9
[2026-07-29 16:09:31 TP1] Init torch distributed ends. elapsed=1.70 s, mem usage=1.16 GB
[2026-07-29 16:09:31 TP0] Init torch distributed ends. elapsed=1.51 s, mem usage=1.16 GB
[2026-07-29 16:09:32 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-29 16:09:32 TP0] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.65it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:02,  1.50it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.49it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.59it/s][2026-07-29 16:09:35 TP1] Load weight end. elapsed=2.85 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.16it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.83it/s]
[2026-07-29 16:09:35 TP0] Load weight end. elapsed=2.88 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-29 16:09:35 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-29 16:09:35 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-29 16:09:35 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-29 16:09:35 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-29 16:09:35 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-29 16:09:35 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W729 16:09:37.738893895 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup ...
Prefill. latency: 2.48599 s, throughput:     51.49 token/s
Decode 0. Batch size: 1, latency: 0.13452 s, throughput:      7.43 token/s
Decode 1. Batch size: 1, latency: 0.02321 s, throughput:     43.09 token/s
Decode 2. Batch size: 1, latency: 0.02347 s, throughput:     42.61 token/s
Decode 3. Batch size: 1, latency: 0.02181 s, throughput:     45.85 token/s
Decode 4. Batch size: 1, latency: 0.02182 s, throughput:     45.83 token/s
Decode.  median latency: 0.02216 s, median throughput:     45.13 token/s
Total. latency:  2.755 s, throughput:     49.37 token/s
Benchmark ...
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      33.930ms        47.95%      33.930ms     464.799us            73  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      21.986ms        31.07%      21.986ms     305.357us            72  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      11.628ms        16.43%      11.628ms      11.628ms             1  
          nvjet_sm100_tst_64x64_64x16_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.052ms         1.49%       1.052ms       9.742us           108  
         nvjet_sm100_tst_176x64_64x11_1x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     806.941us         1.14%     806.941us      22.415us            36  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     295.297us         0.42%     295.297us       8.203us            36  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     290.303us         0.41%     290.303us     290.303us             1  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     273.441us         0.39%     273.441us       7.596us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     137.696us         0.19%     137.696us       3.825us            36  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     101.504us         0.14%     101.504us     101.504us             1  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us      92.480us         0.13%      92.480us       2.569us            36  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us      78.016us         0.11%      78.016us       2.167us            36  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      12.800us         0.02%      12.800us       1.600us             8  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       8.991us         0.01%       8.991us       8.991us             1  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       8.769us         0.01%       8.769us       1.462us             6  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.200us         0.01%       7.200us       7.200us             1  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       6.560us         0.01%       6.560us       6.560us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.000us         0.01%       4.000us       4.000us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.905us         0.01%       3.905us       1.953us             2  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       3.840us         0.01%       3.840us       3.840us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.712us         0.01%       3.712us       1.856us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.071us         0.00%       3.071us       3.071us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.007us         0.00%       3.007us       1.504us             2  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       2.720us         0.00%       2.720us       2.720us             1  
