[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-28 09:47:04 TP0] Init torch distributed begin.
[2026-07-28 09:47:04 TP1] Init torch distributed begin.
[2026-07-28 09:47:05 TP0] sglang is using nccl==2.28.9
[2026-07-28 09:47:06 TP0] Init torch distributed ends. elapsed=1.78 s, mem usage=1.16 GB
[2026-07-28 09:47:06 TP1] Init torch distributed ends. elapsed=1.78 s, mem usage=1.16 GB
[2026-07-28 09:47:08 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-28 09:47:08 TP1] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.71it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.54it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.49it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.58it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.17it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.85it/s]
[2026-07-28 09:47:11 TP1] Load weight end. elapsed=2.85 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-28 09:47:11 TP0] Load weight end. elapsed=2.87 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-28 09:47:11 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-28 09:47:11 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-28 09:47:11 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-28 09:47:11 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-28 09:47:11 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-28 09:47:11 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W728 09:47:12.474200681 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup ...
Prefill. latency: 2.71653 s, throughput:   1507.81 token/s
Decode 0. Batch size: 8, latency: 0.11733 s, throughput:     68.18 token/s
Decode 1. Batch size: 8, latency: 0.02416 s, throughput:    331.17 token/s
Decode 2. Batch size: 8, latency: 0.02337 s, throughput:    342.26 token/s
Decode 3. Batch size: 8, latency: 0.02294 s, throughput:    348.70 token/s
Decode 4. Batch size: 8, latency: 0.02259 s, throughput:    354.19 token/s
Decode.  median latency: 0.02320 s, median throughput:    344.85 token/s
Total. latency:  3.535 s, throughput:   1231.08 token/s
Benchmark ...
Prefill. latency: 0.03090 s, throughput: 132541.07 token/s
Decode 0. Batch size: 8, latency: 0.02992 s, throughput:    267.40 token/s
Decode 1. Batch size: 8, latency: 0.02699 s, throughput:    296.41 token/s
Decode 2. Batch size: 8, latency: 0.02837 s, throughput:    281.97 token/s
Decode 3. Batch size: 6, latency: 0.03060 s, throughput:    196.10 token/s
Decode 4. Batch size: 6, latency: 0.02827 s, throughput:    212.23 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      27.795ms        18.74%      27.795ms      10.879us          2555
         nvjet_sm100_tst_64x8_64x16_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      25.006ms        16.86%      25.006ms      19.846us          1260
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      22.395ms        15.10%      22.395ms       8.887us          2520
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      21.663ms        14.61%      21.663ms       8.596us          2520
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      12.975ms         8.75%      12.975ms       3.414us          3800
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       9.588ms         6.47%       9.588ms       7.609us          1260
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       9.426ms         6.36%       9.426ms       8.182us          1152
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       3.309ms         2.23%       3.309ms       2.626us          1260
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us       2.638ms         1.78%       2.638ms       2.094us          1260
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us       2.535ms         1.71%       2.535ms       2.012us          1260
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       2.210ms         1.49%       2.210ms       1.754us          1260
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.984ms         1.34%       1.984ms      99.209us            20
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       1.867ms         1.26%       1.867ms      53.355us            35
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.505ms         1.02%       1.505ms     100.354us            15
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     861.210us         0.58%     861.210us       7.974us           108
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     407.548us         0.27%     407.548us      11.644us            35
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     300.161us         0.20%     300.161us       8.576us            35
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     179.813us         0.12%     179.813us       1.713us           105
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     174.042us         0.12%     174.042us       1.658us           105
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     167.423us         0.11%     167.423us       4.784us            35
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     164.030us         0.11%     164.030us       3.281us            50
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     136.800us         0.09%     136.800us       3.909us            35
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     120.353us         0.08%     120.353us       3.439us            35
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     117.633us         0.08%     117.633us       3.361us            35
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     102.012us         0.07%     102.012us       1.457us            70
