[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-27 12:09:14 TP1] Init torch distributed begin.
[2026-07-27 12:09:14 TP0] Init torch distributed begin.
[2026-07-27 12:09:15 TP0] sglang is using nccl==2.28.9
[2026-07-27 12:09:16 TP0] Init torch distributed ends. elapsed=1.41 s, mem usage=1.16 GB
[2026-07-27 12:09:16 TP1] Init torch distributed ends. elapsed=1.49 s, mem usage=1.16 GB
[2026-07-27 12:09:18 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-27 12:09:18 TP0] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.87it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.71it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.69it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.77it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.43it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.07it/s]
[2026-07-27 12:09:20 TP0] Load weight end. elapsed=2.56 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-27 12:09:20 TP1] Load weight end. elapsed=2.57 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-27 12:09:20 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-27 12:09:20 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-27 12:09:20 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-27 12:09:20 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-27 12:09:20 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-27 12:09:20 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W727 12:09:21.651168007 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup ...
Prefill. latency: 2.66528 s, throughput:   1536.80 token/s
Decode 0. Batch size: 8, latency: 0.10466 s, throughput:     76.44 token/s
Decode 1. Batch size: 8, latency: 0.02289 s, throughput:    349.47 token/s
Decode 2. Batch size: 8, latency: 0.02227 s, throughput:    359.21 token/s
Decode 3. Batch size: 8, latency: 0.02238 s, throughput:    357.48 token/s
Decode 4. Batch size: 8, latency: 0.02221 s, throughput:    360.19 token/s
Decode.  median latency: 0.02206 s, median throughput:    362.67 token/s
Total. latency:  3.438 s, throughput:   1265.81 token/s
Benchmark ...
Prefill. latency: 0.03007 s, throughput: 136207.69 token/s
Decode 0. Batch size: 8, latency: 0.02927 s, throughput:    273.36 token/s
Decode 1. Batch size: 8, latency: 0.02672 s, throughput:    299.43 token/s
Decode 2. Batch size: 8, latency: 0.02709 s, throughput:    295.36 token/s
Decode 3. Batch size: 6, latency: 0.02975 s, throughput:    201.71 token/s
Decode 4. Batch size: 6, latency: 0.02838 s, throughput:    211.40 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_64x8_64x16_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      24.987ms        21.44%      24.987ms      19.831us          1260  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      22.387ms        19.21%      22.387ms       8.884us          2520  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      13.111ms        11.25%      13.111ms       3.450us          3800  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      11.469ms         9.84%      11.469ms       4.489us          2555  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       9.586ms         8.22%       9.586ms       7.608us          1260  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       9.365ms         8.03%       9.365ms       8.130us          1152  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       8.030ms         6.89%       8.030ms       3.186us          2520  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       3.289ms         2.82%       3.289ms       2.610us          1260  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us       2.637ms         2.26%       2.637ms       2.093us          1260  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us       2.530ms         2.17%       2.530ms       2.008us          1260  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       2.192ms         1.88%       2.192ms       1.740us          1260  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.986ms         1.70%       1.986ms      99.321us            20  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.506ms         1.29%       1.506ms     100.409us            15  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     861.439us         0.74%     861.439us       7.976us           108  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     395.486us         0.34%     395.486us      11.300us            35  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     301.083us         0.26%     301.083us       8.602us            35  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     180.729us         0.16%     180.729us       1.721us           105  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     174.015us         0.15%     174.015us       1.657us           105  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     166.783us         0.14%     166.783us       4.765us            35  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     163.900us         0.14%     163.900us       3.278us            50  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     134.084us         0.12%     134.084us       3.831us            35  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     120.830us         0.10%     120.830us       3.452us            35  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     116.193us         0.10%     116.193us       3.320us            35  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     102.015us         0.09%     102.015us       1.457us            70  
