[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-28 09:53:41 TP1] Init torch distributed begin.
[2026-07-28 09:53:41 TP0] Init torch distributed begin.
[2026-07-28 09:53:42 TP0] sglang is using nccl==2.28.9
[2026-07-28 09:53:43 TP0] Init torch distributed ends. elapsed=2.00 s, mem usage=1.16 GB
[2026-07-28 09:53:43 TP1] Init torch distributed ends. elapsed=2.01 s, mem usage=1.16 GB
[2026-07-28 09:53:45 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-28 09:53:45 TP0] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.74it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.56it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.52it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.60it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.20it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.88it/s]
[2026-07-28 09:53:48 TP1] Load weight end. elapsed=2.82 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-28 09:53:48 TP0] Load weight end. elapsed=2.82 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-28 09:53:48 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-28 09:53:48 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-28 09:53:48 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-28 09:53:48 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-28 09:53:48 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-28 09:53:48 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W728 09:53:49.219753256 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup ...
Prefill. latency: 2.68988 s, throughput:   1522.75 token/s
Decode 0. Batch size: 8, latency: 0.11312 s, throughput:     70.72 token/s
Decode 1. Batch size: 8, latency: 0.02322 s, throughput:    344.51 token/s
Decode 2. Batch size: 8, latency: 0.02280 s, throughput:    350.81 token/s
Decode 3. Batch size: 8, latency: 0.02293 s, throughput:    348.92 token/s
Decode 4. Batch size: 8, latency: 0.02267 s, throughput:    352.96 token/s
Decode.  median latency: 0.02280 s, median throughput:    350.81 token/s
Total. latency:  3.504 s, throughput:   1241.98 token/s
Benchmark ...
Prefill. latency: 0.03033 s, throughput: 135039.11 token/s
Decode 0. Batch size: 8, latency: 0.03002 s, throughput:    266.48 token/s
Decode 1. Batch size: 8, latency: 0.02773 s, throughput:    288.54 token/s
Decode 2. Batch size: 8, latency: 0.02791 s, throughput:    286.61 token/s
Decode 3. Batch size: 2, latency: 0.03288 s, throughput:     60.82 token/s
Decode 4. Batch size: 2, latency: 0.02745 s, throughput:     72.85 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------
         nvjet_sm100_tst_64x8_64x16_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      36.372ms        19.21%      36.372ms      19.810us          1836
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      32.930ms        17.39%      32.930ms       8.968us          3672
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      27.116ms        14.32%      27.116ms       7.283us          3723
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      21.327ms        11.27%      21.327ms       5.808us          3672
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      18.543ms         9.79%      18.543ms       3.337us          5556
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      14.009ms         7.40%      14.009ms       7.630us          1836
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      13.820ms         7.30%      13.820ms       7.997us          1728
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       4.821ms         2.55%       4.821ms       2.626us          1836
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       4.772ms         2.52%       4.772ms      99.409us            48
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us       3.946ms         2.08%       3.946ms       2.149us          1836
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us       3.736ms         1.97%       3.736ms       2.035us          1836
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       3.080ms         1.63%       3.080ms       1.678us          1836
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     861.537us         0.46%     861.537us       7.977us           108
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     533.854us         0.28%     533.854us      10.468us            51
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     436.825us         0.23%     436.825us       8.565us            51
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     304.766us         0.16%     304.766us     101.589us             3
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     261.823us         0.14%     261.823us       1.711us           153
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     242.231us         0.13%     242.231us       1.583us           153
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     238.689us         0.13%     238.689us       4.680us            51
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     206.554us         0.11%     206.554us       3.688us            56
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     174.494us         0.09%     174.494us       3.421us            51
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     169.662us         0.09%     169.662us       3.327us            51
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     169.505us         0.09%     169.505us       3.324us            51
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     148.317us         0.08%     148.317us       1.454us           102
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     139.519us         0.07%     139.519us       2.736us            51
