[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-05 07:02:04 TP1] Init torch distributed begin.
[2026-08-05 07:02:04 TP0] Init torch distributed begin.
[2026-08-05 07:02:04 TP0] sglang is using nccl==2.28.9
[2026-08-05 07:02:05 TP0] Init torch distributed ends. elapsed=1.29 s, mem usage=1.16 GB
[2026-08-05 07:02:05 TP1] Init torch distributed ends. elapsed=1.33 s, mem usage=1.16 GB
[2026-08-05 07:02:07 TP0] Load weight begin. avail mem=176.54 GB
[2026-08-05 07:02:07 TP1] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.68it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.50it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.48it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.58it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.17it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.84it/s]
[2026-08-05 07:02:10 TP1] Load weight end. elapsed=2.86 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-08-05 07:02:10 TP0] Load weight end. elapsed=2.87 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-08-05 07:02:10 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-08-05 07:02:10 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-08-05 07:02:10 TP0] Memory pool end. avail mem=25.81 GB
[2026-08-05 07:02:10 TP1] Memory pool end. avail mem=25.81 GB
[2026-08-05 07:02:10 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:02:10 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W805 07:02:11.328642676 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=4, input_len=512, output_len=32
Prefill. latency: 2.40543 s, throughput:    851.41 token/s
Decode 0. Batch size: 4, latency: 0.10743 s, throughput:     37.23 token/s
Decode 1. Batch size: 4, latency: 0.02344 s, throughput:    170.62 token/s
Decode 2. Batch size: 4, latency: 0.02283 s, throughput:    175.24 token/s
Decode 3. Batch size: 4, latency: 0.02178 s, throughput:    183.63 token/s
Decode 4. Batch size: 4, latency: 0.02173 s, throughput:    184.05 token/s
Decode.  median latency: 0.02236 s, median throughput:    178.89 token/s
Total. latency:  3.196 s, throughput:    680.78 token/s
Prefill. latency: 0.02375 s, throughput:  86221.44 token/s
Decode 0. Batch size: 4, latency: 0.02914 s, throughput:    137.28 token/s
Decode 1. Batch size: 4, latency: 0.02656 s, throughput:    150.58 token/s
Decode 2. Batch size: 4, latency: 0.02676 s, throughput:    149.49 token/s
Decode 3. Batch size: 4, latency: 0.02650 s, throughput:    150.97 token/s
Decode 4. Batch size: 4, latency: 0.02651 s, throughput:    150.90 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us     379.884ms        48.01%     379.884ms      82.601us          4599  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     225.120ms        28.45%     225.120ms      49.630us          4536  
         nvjet_sm100_tst_64x8_64x16_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      45.746ms         5.78%      45.746ms      20.170us          2268  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      40.258ms         5.09%      40.258ms       8.875us          4536  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      24.640ms         3.11%      24.640ms       3.621us          6804  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      19.097ms         2.41%      19.097ms       8.420us          2268  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      17.702ms         2.24%      17.702ms       7.805us          2268  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       6.383ms         0.81%       6.383ms       2.814us          2268  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       6.337ms         0.80%       6.337ms     100.594us            63  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us       4.701ms         0.59%       4.701ms       2.073us          2268  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       4.637ms         0.59%       4.637ms      73.606us            63  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us       4.625ms         0.58%       4.625ms       2.039us          2268  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       4.521ms         0.57%       4.521ms       1.993us          2268  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       4.011ms         0.51%       4.011ms      63.671us            63  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     533.792us         0.07%     533.792us       8.473us            63  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     313.598us         0.04%     313.598us       1.659us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     293.239us         0.04%     293.239us       1.552us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     265.947us         0.03%     265.947us       4.221us            63  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     247.813us         0.03%     247.813us       3.934us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     229.760us         0.03%     229.760us       3.647us            63  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     224.895us         0.03%     224.895us       3.570us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     187.515us         0.02%     187.515us       2.976us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     168.285us         0.02%     168.285us       1.336us           126  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     132.480us         0.02%     132.480us       2.103us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     118.495us         0.01%     118.495us       1.881us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     114.821us         0.01%     114.821us       1.823us            63  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     102.107us         0.01%     102.107us       1.621us            63  
