[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
FlashInfer TRTLLM MoE is enabled. --disable-shared-experts-fusion is automatically set.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-04 11:32:45 TP1] Init torch distributed begin.
[2026-08-04 11:32:45 TP0] Init torch distributed begin.
[2026-08-04 11:32:46 TP0] sglang is using nccl==2.28.9
[2026-08-04 11:32:47 TP0] Init torch distributed ends. elapsed=1.58 s, mem usage=1.16 GB
[2026-08-04 11:32:47 TP1] Init torch distributed ends. elapsed=1.76 s, mem usage=1.16 GB
[2026-08-04 11:32:49 TP1] Load weight begin. avail mem=176.52 GB
[2026-08-04 11:32:49 TP0] Load weight begin. avail mem=176.52 GB
[2026-08-04 11:32:49 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 11:32:49 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 11:32:49 TP0] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 11:32:49 TP1] Setting inplace to False for FlashInfer TRTLLM MoE backend.
Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s]Multi-thread loading shards:   6% Completed | 1/16 [00:01<00:19,  1.30s/it]Multi-thread loading shards:  12% Completed | 2/16 [00:01<00:12,  1.13it/s]Multi-thread loading shards:  19% Completed | 3/16 [00:02<00:09,  1.32it/s]Multi-thread loading shards:  25% Completed | 4/16 [00:03<00:08,  1.38it/s]Multi-thread loading shards:  31% Completed | 5/16 [00:03<00:07,  1.41it/s]Multi-thread loading shards:  38% Completed | 6/16 [00:04<00:06,  1.47it/s]Multi-thread loading shards:  44% Completed | 7/16 [00:05<00:05,  1.51it/s]Multi-thread loading shards:  50% Completed | 8/16 [00:05<00:05,  1.55it/s]Multi-thread loading shards:  56% Completed | 9/16 [00:06<00:04,  1.59it/s]Multi-thread loading shards:  62% Completed | 10/16 [00:06<00:03,  1.61it/s]Multi-thread loading shards:  69% Completed | 11/16 [00:07<00:03,  1.62it/s]Multi-thread loading shards:  75% Completed | 12/16 [00:08<00:02,  1.54it/s]Multi-thread loading shards:  81% Completed | 13/16 [00:08<00:01,  1.55it/s]Multi-thread loading shards:  88% Completed | 14/16 [00:09<00:01,  1.57it/s]Multi-thread loading shards:  94% Completed | 15/16 [00:10<00:00,  1.59it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:10<00:00,  2.03it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:10<00:00,  1.56it/s]
[2026-08-04 11:33:00 TP1] Load weight end. elapsed=11.14 s, type=Qwen3MoeForCausalLM, avail mem=147.96 GB, mem usage=28.56 GB.
[2026-08-04 11:33:00 TP0] Load weight end. elapsed=11.29 s, type=Qwen3MoeForCausalLM, avail mem=147.96 GB, mem usage=28.56 GB.
[2026-08-04 11:33:00 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2653568, K size: 60.74 GB, V size: 60.74 GB
[2026-08-04 11:33:00 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2653568, K size: 60.74 GB, V size: 60.74 GB
[2026-08-04 11:33:00 TP1] Memory pool end. avail mem=25.83 GB
[2026-08-04 11:33:00 TP0] Memory pool end. avail mem=25.83 GB
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W804 11:33:00.529372141 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-04 11:33:01 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:33:01 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:33:01 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:33:01 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:33:01 TP1] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/670068fb0b09c878/rank_tp1_pp0_dp0.json
[2026-08-04 11:33:01 TP0] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/670068fb0b09c878/rank_tp0_pp0_dp0.json
[2026-08-04 11:33:03 TP1] FlashInfer autotune completed.
[2026-08-04 11:33:03 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 11:33:03 TP0] FlashInfer autotune completed.
[2026-08-04 11:33:03 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[rank0]:[W804 11:33:04.128314364 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2653568
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=8, input_len=512, output_len=32
Prefill. latency: 0.29370 s, throughput:  13946.06 token/s
Decode 0. Batch size: 8, latency: 0.12799 s, throughput:     62.51 token/s
Decode 1. Batch size: 8, latency: 0.06508 s, throughput:    122.92 token/s
Decode 2. Batch size: 8, latency: 0.06437 s, throughput:    124.28 token/s
Decode 3. Batch size: 8, latency: 0.06408 s, throughput:    124.85 token/s
Decode 4. Batch size: 8, latency: 0.06457 s, throughput:    123.89 token/s
Decode.  median latency: 0.06487 s, median throughput:     47.10 token/s
Total. latency:  3.121 s, throughput:   1363.86 token/s
Prefill. latency: 0.07031 s, throughput:  58259.24 token/s
Decode 0. Batch size: 8, latency: 0.07671 s, throughput:    104.28 token/s
Decode 1. Batch size: 8, latency: 0.07665 s, throughput:    104.37 token/s
Decode 2. Batch size: 8, latency: 0.07273 s, throughput:    110.00 token/s
Decode 3. Batch size: 8, latency: 0.07229 s, throughput:    110.66 token/s
Decode 4. Batch size: 8, latency: 0.07260 s, throughput:    110.20 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void flashinfer::trtllm_mnnvl_allreduce::oneshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us        1.779s        86.04%        1.779s     297.196us          5985  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      35.879ms         1.74%      35.879ms     284.754us           126  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s6_e...         0.00%       0.000us         0.00%       0.000us       0.000us      30.694ms         1.48%      30.694ms      13.322us          2304  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      24.492ms         1.18%      24.492ms       8.099us          3024  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      23.975ms         1.16%      23.975ms       7.928us          3024  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      23.782ms         1.15%      23.782ms     377.490us            63  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      21.848ms         1.06%      21.848ms       7.225us          3024  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128_s5_et1...         0.00%       0.000us         0.00%       0.000us       0.000us      20.248ms         0.98%      20.248ms       8.788us          2304  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      17.235ms         0.83%      17.235ms       5.699us          3024  
void moe::dev::finalize::finalizeKernel<moe::dev::fi...         0.00%       0.000us         0.00%       0.000us       0.000us      15.256ms         0.74%      15.256ms       5.045us          3024  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x32x128u2_s5_...         0.00%       0.000us         0.00%       0.000us       0.000us      14.486ms         0.70%      14.486ms      20.120us           720  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      12.707ms         0.61%      12.707ms     201.699us            63  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x32x128_s4_et...         0.00%       0.000us         0.00%       0.000us       0.000us       8.112ms         0.39%       8.112ms      11.267us           720  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us       7.869ms         0.38%       7.869ms       3.415us          2304  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       7.453ms         0.36%       7.453ms       2.464us          3024  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       7.366ms         0.36%       7.366ms       2.436us          3024  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us       5.705ms         0.28%       5.705ms       1.887us          3024  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.180ms         0.15%       3.180ms      50.477us            63  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us       3.098ms         0.15%       3.098ms       4.302us           720  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       1.652ms         0.08%       1.652ms      26.215us            63  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     535.716us         0.03%     535.716us       8.503us            63  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     315.241us         0.02%     315.241us       1.668us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     303.680us         0.01%     303.680us       1.607us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     273.983us         0.01%     273.983us       4.349us            63  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     264.800us         0.01%     264.800us       4.203us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     255.194us         0.01%     255.194us       3.496us            73  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     201.152us         0.01%     201.152us       3.193us            63  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     198.848us         0.01%     198.848us       3.156us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     181.541us         0.01%     181.541us       1.441us           126  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     144.899us         0.01%     144.899us       2.300us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     121.504us         0.01%     121.504us       1.929us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     117.952us         0.01%     117.952us       1.872us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     113.693us         0.01%     113.693us       1.805us            63  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     101.089us         0.00%     101.089us       1.605us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      99.361us         0.00%      99.361us       1.577us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      95.008us         0.00%      95.008us       1.508us            63  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      86.976us         0.00%      86.976us       1.381us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      80.221us         0.00%      80.221us       1.273us            63  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      78.179us         0.00%      78.179us       1.241us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      75.425us         0.00%      75.425us       1.197us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      19.840us         0.00%      19.840us       2.480us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.072us         0.00%       3.072us       1.536us             2  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.072us         0.00%       3.072us       1.536us             2  
                                Activity Buffer Request         2.59%       9.037ms         2.62%       9.141ms       1.828ms       0.000us         0.00%       0.000us       0.000us             5  
                                       cudaLaunchKernel         2.01%       7.034ms         2.01%       7.034ms       6.106us       0.000us         0.00%       0.000us       0.000us          1152  
                                       cuLaunchKernelEx        34.05%     118.900ms        34.56%     120.661ms       6.559us       0.000us         0.00%       0.000us       0.000us         18396  
