[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-28 09:51:02 TP0] Init torch distributed begin.
[2026-07-28 09:51:02 TP1] Init torch distributed begin.
[2026-07-28 09:51:03 TP0] sglang is using nccl==2.28.9
[2026-07-28 09:51:04 TP0] Init torch distributed ends. elapsed=1.34 s, mem usage=1.16 GB
[2026-07-28 09:51:04 TP1] Init torch distributed ends. elapsed=1.28 s, mem usage=1.16 GB
[2026-07-28 09:51:06 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-28 09:51:06 TP0] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.70it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.51it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.50it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.60it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.19it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.86it/s]
[2026-07-28 09:51:08 TP1] Load weight end. elapsed=2.84 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-28 09:51:08 TP0] Load weight end. elapsed=2.85 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-28 09:51:09 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-28 09:51:09 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-28 09:51:09 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-28 09:51:09 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-28 09:51:09 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-28 09:51:09 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W728 09:51:10.971565966 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup ...
Prefill. latency: 2.76581 s, throughput:   1480.94 token/s
Decode 0. Batch size: 8, latency: 0.10800 s, throughput:     74.07 token/s
Decode 1. Batch size: 8, latency: 0.02430 s, throughput:    329.28 token/s
Decode 2. Batch size: 8, latency: 0.02354 s, throughput:    339.91 token/s
Decode 3. Batch size: 8, latency: 0.02215 s, throughput:    361.13 token/s
Decode 4. Batch size: 8, latency: 0.02220 s, throughput:    360.33 token/s
Decode.  median latency: 0.02271 s, median throughput:    352.26 token/s
Total. latency:  3.558 s, throughput:   1223.16 token/s
Benchmark ...
Prefill. latency: 0.03005 s, throughput: 136293.14 token/s
Decode 0. Batch size: 8, latency: 0.03106 s, throughput:    257.57 token/s
Decode 1. Batch size: 8, latency: 0.02741 s, throughput:    291.85 token/s
Decode 2. Batch size: 8, latency: 0.02735 s, throughput:    292.54 token/s
Decode 3. Batch size: 6, latency: 0.03022 s, throughput:    198.53 token/s
Decode 4. Batch size: 6, latency: 0.02859 s, throughput:    209.88 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------
         nvjet_sm100_tst_64x8_64x16_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      24.987ms        21.04%      24.987ms      19.831us          1260
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      22.393ms        18.85%      22.393ms       8.886us          2520
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      13.107ms        11.04%      13.107ms       3.449us          3800
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      12.998ms        10.94%      12.998ms       5.087us          2555
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       9.587ms         8.07%       9.587ms       7.609us          1260
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       9.378ms         7.90%       9.378ms       8.141us          1152
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       8.503ms         7.16%       8.503ms       3.374us          2520
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       3.294ms         2.77%       3.294ms       2.615us          1260
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us       2.639ms         2.22%       2.639ms       2.095us          1260
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us       2.527ms         2.13%       2.527ms       2.005us          1260
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       2.190ms         1.84%       2.190ms       1.738us          1260
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.986ms         1.67%       1.986ms      99.300us            20
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.504ms         1.27%       1.504ms     100.288us            15
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     864.442us         0.73%     864.442us       8.004us           108
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     407.998us         0.34%     407.998us      11.657us            35
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     299.901us         0.25%     299.901us       8.569us            35
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     272.321us         0.23%     272.321us       7.781us            35
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     178.780us         0.15%     178.780us       1.703us           105
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     173.310us         0.15%     173.310us       1.651us           105
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     167.422us         0.14%     167.422us       4.783us            35
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     163.581us         0.14%     163.581us       3.272us            50
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     141.789us         0.12%     141.789us       4.051us            35
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     121.472us         0.10%     121.472us       3.471us            35
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     117.312us         0.10%     117.312us       3.352us            35
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     102.174us         0.09%     102.174us       1.460us            70
