[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
FlashInfer TRTLLM MoE is enabled. --disable-shared-experts-fusion is automatically set.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-04 11:29:25 TP1] Init torch distributed begin.
[2026-08-04 11:29:25 TP0] Init torch distributed begin.
[2026-08-04 11:29:25 TP0] sglang is using nccl==2.28.9
[2026-08-04 11:29:26 TP0] Init torch distributed ends. elapsed=1.32 s, mem usage=1.16 GB
[2026-08-04 11:29:26 TP1] Init torch distributed ends. elapsed=1.32 s, mem usage=1.16 GB
[2026-08-04 11:29:28 TP0] Load weight begin. avail mem=176.52 GB
[2026-08-04 11:29:28 TP1] Load weight begin. avail mem=176.52 GB
[2026-08-04 11:29:28 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 11:29:28 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 11:29:28 TP0] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 11:29:28 TP1] Setting inplace to False for FlashInfer TRTLLM MoE backend.
Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s]Multi-thread loading shards:   6% Completed | 1/16 [00:01<00:21,  1.41s/it]Multi-thread loading shards:  12% Completed | 2/16 [00:02<00:13,  1.01it/s]Multi-thread loading shards:  19% Completed | 3/16 [00:02<00:11,  1.17it/s]Multi-thread loading shards:  25% Completed | 4/16 [00:03<00:09,  1.27it/s]Multi-thread loading shards:  31% Completed | 5/16 [00:04<00:08,  1.33it/s]Multi-thread loading shards:  38% Completed | 6/16 [00:04<00:07,  1.36it/s]Multi-thread loading shards:  44% Completed | 7/16 [00:05<00:06,  1.39it/s]Multi-thread loading shards:  50% Completed | 8/16 [00:06<00:05,  1.40it/s]Multi-thread loading shards:  56% Completed | 9/16 [00:06<00:04,  1.41it/s]Multi-thread loading shards:  62% Completed | 10/16 [00:07<00:04,  1.42it/s]Multi-thread loading shards:  69% Completed | 11/16 [00:08<00:03,  1.42it/s]Multi-thread loading shards:  75% Completed | 12/16 [00:09<00:02,  1.41it/s]Multi-thread loading shards:  81% Completed | 13/16 [00:09<00:02,  1.43it/s]Multi-thread loading shards:  88% Completed | 14/16 [00:10<00:01,  1.40it/s]Multi-thread loading shards:  94% Completed | 15/16 [00:11<00:00,  1.41it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:11<00:00,  1.78it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:11<00:00,  1.40it/s]
[2026-08-04 11:29:40 TP0] Load weight end. elapsed=12.41 s, type=Qwen3MoeForCausalLM, avail mem=147.96 GB, mem usage=28.56 GB.
[2026-08-04 11:29:40 TP1] Load weight end. elapsed=12.43 s, type=Qwen3MoeForCausalLM, avail mem=147.96 GB, mem usage=28.56 GB.
[2026-08-04 11:29:40 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2653568, K size: 60.74 GB, V size: 60.74 GB
[2026-08-04 11:29:40 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2653568, K size: 60.74 GB, V size: 60.74 GB
[2026-08-04 11:29:40 TP0] Memory pool end. avail mem=25.83 GB
[2026-08-04 11:29:40 TP1] Memory pool end. avail mem=25.83 GB
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W804 11:29:41.872200751 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-04 11:29:41 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:29:41 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:29:41 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:29:41 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:29:41 TP1] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/670068fb0b09c878/rank_tp1_pp0_dp0.json
[2026-08-04 11:29:41 TP0] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/670068fb0b09c878/rank_tp0_pp0_dp0.json
[2026-08-04 11:29:44 TP1] FlashInfer autotune completed.
[2026-08-04 11:29:44 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 11:29:44 TP0] FlashInfer autotune completed.
[2026-08-04 11:29:44 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[rank0]:[W804 11:29:44.520629236 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2653568
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=8, input_len=512, output_len=32
Prefill. latency: 0.24860 s, throughput:  16476.11 token/s
Decode 0. Batch size: 8, latency: 0.12402 s, throughput:     64.51 token/s
Decode 1. Batch size: 8, latency: 0.06375 s, throughput:    125.49 token/s
Decode 2. Batch size: 8, latency: 0.06332 s, throughput:    126.34 token/s
Decode 3. Batch size: 8, latency: 0.06259 s, throughput:    127.82 token/s
Decode 4. Batch size: 8, latency: 0.06345 s, throughput:    126.08 token/s
Decode.  median latency: 0.06375 s, median throughput:     47.46 token/s
Total. latency:  3.104 s, throughput:   1371.12 token/s
Prefill. latency: 0.06655 s, throughput:  61549.49 token/s
Decode 0. Batch size: 8, latency: 0.08272 s, throughput:     96.71 token/s
Decode 1. Batch size: 8, latency: 0.07203 s, throughput:    111.07 token/s
Decode 2. Batch size: 8, latency: 0.07106 s, throughput:    112.58 token/s
Decode 3. Batch size: 8, latency: 0.07104 s, throughput:    112.61 token/s
Decode 4. Batch size: 8, latency: 0.07186 s, throughput:    111.32 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void flashinfer::trtllm_mnnvl_allreduce::oneshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us     935.942ms        78.16%     935.942ms     156.381us          5985  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s6_e...         0.00%       0.000us         0.00%       0.000us       0.000us      30.958ms         2.59%      30.958ms      13.436us          2304  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      26.554ms         2.22%      26.554ms     210.742us           126  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      24.390ms         2.04%      24.390ms       8.065us          3024  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      21.735ms         1.82%      21.735ms       7.187us          3024  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      20.503ms         1.71%      20.503ms       6.780us          3024  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128_s5_et1...         0.00%       0.000us         0.00%       0.000us       0.000us      20.243ms         1.69%      20.243ms       8.786us          2304  
void moe::dev::finalize::finalizeKernel<moe::dev::fi...         0.00%       0.000us         0.00%       0.000us       0.000us      15.804ms         1.32%      15.804ms       5.226us          3024  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x32x128u2_s5_...         0.00%       0.000us         0.00%       0.000us       0.000us      14.096ms         1.18%      14.096ms      19.578us           720  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      13.776ms         1.15%      13.776ms       4.556us          3024  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      12.434ms         1.04%      12.434ms     197.366us            63  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      11.008ms         0.92%      11.008ms     174.736us            63  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us       7.850ms         0.66%       7.850ms       3.407us          2304  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x32x128_s4_et...         0.00%       0.000us         0.00%       0.000us       0.000us       7.758ms         0.65%       7.758ms      10.776us           720  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       6.584ms         0.55%       6.584ms       2.177us          3024  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       6.304ms         0.53%       6.304ms       2.085us          3024  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       5.895ms         0.49%       5.895ms      93.573us            63  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us       5.674ms         0.47%       5.674ms       1.876us          3024  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.188ms         0.27%       3.188ms      50.600us            63  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us       3.082ms         0.26%       3.082ms       4.281us           720  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     535.839us         0.04%     535.839us       8.505us            63  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     314.848us         0.03%     314.848us       1.666us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     303.557us         0.03%     303.557us       1.606us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     294.207us         0.02%     294.207us       4.670us            63  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     269.501us         0.02%     269.501us       4.278us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     254.845us         0.02%     254.845us       3.491us            73  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     200.065us         0.02%     200.065us       3.176us            63  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     198.499us         0.02%     198.499us       3.151us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     181.345us         0.02%     181.345us       1.439us           126  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     144.954us         0.01%     144.954us       2.301us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     122.274us         0.01%     122.274us       1.941us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     118.589us         0.01%     118.589us       1.882us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     113.412us         0.01%     113.412us       1.800us            63  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     102.885us         0.01%     102.885us       1.633us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      98.751us         0.01%      98.751us       1.567us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      95.840us         0.01%      95.840us       1.521us            63  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      89.346us         0.01%      89.346us       1.418us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      79.998us         0.01%      79.998us       1.270us            63  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      78.174us         0.01%      78.174us       1.241us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      75.069us         0.01%      75.069us       1.192us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      19.873us         0.00%      19.873us       2.484us             8  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.304us         0.00%       2.304us       1.152us             2  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.568us         0.00%       1.568us       0.784us             2  
                                Activity Buffer Request         2.71%       8.501ms         2.74%       8.592ms       1.718ms       0.000us         0.00%       0.000us       0.000us             5  
                                       cudaLaunchKernel         2.09%       6.561ms         2.09%       6.561ms       5.695us       0.000us         0.00%       0.000us       0.000us          1152  
                                       cuLaunchKernelEx        35.39%     110.960ms        35.95%     112.691ms       6.126us       0.000us         0.00%       0.000us       0.000us         18396  
