[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-27 12:10:35 TP0] Init torch distributed begin.
[2026-07-27 12:10:35 TP1] Init torch distributed begin.
[2026-07-27 12:10:35 TP0] sglang is using nccl==2.28.9
[2026-07-27 12:10:36 TP0] Init torch distributed ends. elapsed=1.39 s, mem usage=1.16 GB
[2026-07-27 12:10:36 TP1] Init torch distributed ends. elapsed=1.18 s, mem usage=1.16 GB
[2026-07-27 12:10:38 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-27 12:10:38 TP1] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.84it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.70it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.67it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.74it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.36it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.03it/s]
[2026-07-27 12:10:40 TP1] Load weight end. elapsed=2.59 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-27 12:10:40 TP0] Load weight end. elapsed=2.62 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-27 12:10:40 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-27 12:10:40 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-27 12:10:40 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-27 12:10:40 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-27 12:10:41 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-27 12:10:41 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W727 12:10:42.870891351 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup ...
Prefill. latency: 2.66959 s, throughput:   1534.32 token/s
Decode 0. Batch size: 8, latency: 0.10702 s, throughput:     74.75 token/s
Decode 1. Batch size: 8, latency: 0.02324 s, throughput:    344.18 token/s
Decode 2. Batch size: 8, latency: 0.02342 s, throughput:    341.59 token/s
Decode 3. Batch size: 8, latency: 0.02314 s, throughput:    345.75 token/s
Decode 4. Batch size: 8, latency: 0.02243 s, throughput:    356.74 token/s
Decode.  median latency: 0.02243 s, median throughput:    356.66 token/s
Total. latency:  3.458 s, throughput:   1258.57 token/s
Benchmark ...
Prefill. latency: 0.03026 s, throughput: 135355.81 token/s
Decode 0. Batch size: 8, latency: 0.02968 s, throughput:    269.56 token/s
Decode 1. Batch size: 8, latency: 0.02947 s, throughput:    271.47 token/s
Decode 2. Batch size: 8, latency: 0.02730 s, throughput:    293.09 token/s
Decode 3. Batch size: 2, latency: 0.03319 s, throughput:     60.26 token/s
Decode 4. Batch size: 2, latency: 0.02722 s, throughput:     73.48 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_64x8_64x16_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      36.359ms        21.48%      36.359ms      19.804us          1836  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      32.923ms        19.45%      32.923ms       8.966us          3672  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      18.575ms        10.97%      18.575ms       3.343us          5556  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      16.641ms         9.83%      16.641ms       4.470us          3723  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      14.010ms         8.28%      14.010ms       7.631us          1836  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      13.801ms         8.15%      13.801ms       7.987us          1728  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      11.835ms         6.99%      11.835ms       3.223us          3672  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       4.806ms         2.84%       4.806ms       2.618us          1836  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       4.775ms         2.82%       4.775ms      99.482us            48  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us       3.941ms         2.33%       3.941ms       2.147us          1836  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us       3.735ms         2.21%       3.735ms       2.034us          1836  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       3.061ms         1.81%       3.061ms       1.667us          1836  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     858.946us         0.51%     858.946us       7.953us           108  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     525.276us         0.31%     525.276us      10.300us            51  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     437.402us         0.26%     437.402us       8.577us            51  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     302.878us         0.18%     302.878us     100.959us             3  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     262.426us         0.16%     262.426us       1.715us           153  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     241.793us         0.14%     241.793us       1.580us           153  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     240.358us         0.14%     240.358us       4.713us            51  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     206.624us         0.12%     206.624us       3.690us            56  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     174.011us         0.10%     174.011us       3.412us            51  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     168.957us         0.10%     168.957us       3.313us            51  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     167.583us         0.10%     167.583us       3.286us            51  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     148.321us         0.09%     148.321us       1.454us           102  
