[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-28 09:45:47 TP0] Init torch distributed begin.
[2026-07-28 09:45:47 TP1] Init torch distributed begin.
[2026-07-28 09:45:47 TP0] sglang is using nccl==2.28.9
[2026-07-28 09:45:48 TP0] Init torch distributed ends. elapsed=1.39 s, mem usage=1.16 GB
[2026-07-28 09:45:48 TP1] Init torch distributed ends. elapsed=1.38 s, mem usage=1.16 GB
[2026-07-28 09:45:50 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-28 09:45:50 TP0] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.77it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.58it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.55it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.64it/s][2026-07-28 09:45:53 TP1] Load weight end. elapsed=2.72 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.24it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.91it/s]
[2026-07-28 09:45:53 TP0] Load weight end. elapsed=2.78 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-28 09:45:53 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-28 09:45:53 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-28 09:45:53 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-28 09:45:53 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-28 09:45:53 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-28 09:45:53 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W728 09:45:54.198996158 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup ...
Prefill. latency: 2.71318 s, throughput:   1509.67 token/s
Decode 0. Batch size: 8, latency: 0.10790 s, throughput:     74.14 token/s
Decode 1. Batch size: 8, latency: 0.02703 s, throughput:    295.93 token/s
Decode 2. Batch size: 8, latency: 0.02296 s, throughput:    348.42 token/s
Decode 3. Batch size: 8, latency: 0.02253 s, throughput:    355.10 token/s
Decode 4. Batch size: 8, latency: 0.02241 s, throughput:    356.93 token/s
Decode.  median latency: 0.02243 s, median throughput:    356.73 token/s
Total. latency:  3.506 s, throughput:   1241.22 token/s
Benchmark ...
Prefill. latency: 0.03025 s, throughput: 135413.41 token/s
Decode 0. Batch size: 8, latency: 0.02979 s, throughput:    268.58 token/s
Decode 1. Batch size: 8, latency: 0.02750 s, throughput:    290.95 token/s
Decode 2. Batch size: 8, latency: 0.02734 s, throughput:    292.57 token/s
Decode 3. Batch size: 2, latency: 0.03239 s, throughput:     61.74 token/s
Decode 4. Batch size: 2, latency: 0.02719 s, throughput:     73.57 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      44.453ms        19.86%      44.453ms      11.940us          3723
         nvjet_sm100_tst_64x8_64x16_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      36.404ms        16.26%      36.404ms      19.828us          1836
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      35.581ms        15.89%      35.581ms       9.690us          3672
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      32.926ms        14.71%      32.926ms       8.967us          3672
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      18.696ms         8.35%      18.696ms       3.365us          5556
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      14.017ms         6.26%      14.017ms       7.634us          1836
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      13.877ms         6.20%      13.877ms       8.031us          1728
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       4.847ms         2.17%       4.847ms       2.640us          1836
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       4.775ms         2.13%       4.775ms      99.470us            48
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us       3.945ms         1.76%       3.945ms       2.149us          1836
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us       3.739ms         1.67%       3.739ms       2.037us          1836
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       3.108ms         1.39%       3.108ms       1.693us          1836
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       2.794ms         1.25%       2.794ms      54.783us            51
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     860.826us         0.38%     860.826us       7.971us           108
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     538.076us         0.24%     538.076us      10.551us            51
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     437.664us         0.20%     437.664us       8.582us            51
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     302.206us         0.14%     302.206us     100.735us             3
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     262.023us         0.12%     262.023us       1.713us           153
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     242.619us         0.11%     242.619us       1.586us           153
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     239.105us         0.11%     239.105us       4.688us            51
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     206.239us         0.09%     206.239us       3.683us            56
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     173.721us         0.08%     173.721us       3.406us            51
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     170.270us         0.08%     170.270us       3.339us            51
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     167.903us         0.08%     167.903us       3.292us            51
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     148.672us         0.07%     148.672us       1.458us           102
