[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-28 09:57:05 TP2] Init torch distributed begin.
[2026-07-28 09:57:05 TP3] Init torch distributed begin.
[2026-07-28 09:57:05 TP0] Init torch distributed begin.
[2026-07-28 09:57:05 TP1] Init torch distributed begin.
[2026-07-28 09:57:06 TP0] sglang is using nccl==2.28.9
[2026-07-28 09:57:08 TP3] Init torch distributed ends. elapsed=2.72 s, mem usage=1.34 GB
[2026-07-28 09:57:08 TP2] Init torch distributed ends. elapsed=2.73 s, mem usage=1.49 GB
[2026-07-28 09:57:08 TP0] Init torch distributed ends. elapsed=2.68 s, mem usage=1.46 GB
[2026-07-28 09:57:08 TP1] Init torch distributed ends. elapsed=2.48 s, mem usage=1.49 GB
[2026-07-28 09:57:10 TP3] Load weight begin. avail mem=176.37 GB
[2026-07-28 09:57:10 TP2] Load weight begin. avail mem=176.21 GB
[2026-07-28 09:57:10 TP0] Load weight begin. avail mem=176.24 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s][2026-07-28 09:57:10 TP1] Load weight begin. avail mem=176.21 GB
Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:01,  3.65it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:00<00:00,  3.27it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:00<00:00,  3.22it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:01<00:00,  3.42it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:01<00:00,  3.94it/s]
[2026-07-28 09:57:11 TP2] Load weight end. elapsed=1.42 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
[2026-07-28 09:57:11 TP3] Load weight end. elapsed=1.42 s, type=Qwen3ForCausalLM, avail mem=172.52 GB, mem usage=3.85 GB.
[2026-07-28 09:57:11 TP0] Load weight end. elapsed=1.42 s, type=Qwen3ForCausalLM, avail mem=172.39 GB, mem usage=3.85 GB.
[2026-07-28 09:57:11 TP1] Load weight end. elapsed=1.48 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
[2026-07-28 09:57:11 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-28 09:57:11 TP3] Memory pool end. avail mem=25.92 GB
[2026-07-28 09:57:11 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-28 09:57:11 TP1] Memory pool end. avail mem=25.76 GB
[2026-07-28 09:57:11 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-28 09:57:11 TP2] Memory pool end. avail mem=25.76 GB
[2026-07-28 09:57:11 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-28 09:57:11 TP0] Memory pool end. avail mem=25.80 GB
[2026-07-28 09:57:12 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-28 09:57:12 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-28 09:57:12 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-28 09:57:12 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W728 09:57:13.853499692 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=4250304
Warmup ...
Prefill. latency: 3.27154 s, throughput:   1252.01 token/s
Decode 0. Batch size: 8, latency: 0.09638 s, throughput:     83.00 token/s
Decode 1. Batch size: 8, latency: 0.02317 s, throughput:    345.28 token/s
Decode 2. Batch size: 8, latency: 0.02363 s, throughput:    338.59 token/s
Decode 3. Batch size: 8, latency: 0.02332 s, throughput:    343.00 token/s
Decode 4. Batch size: 8, latency: 0.02555 s, throughput:    313.12 token/s
Decode.  median latency: 0.02303 s, median throughput:    347.34 token/s
Total. latency:  4.068 s, throughput:   1069.72 token/s
Benchmark ...
Prefill. latency: 0.02733 s, throughput: 149859.26 token/s
Decode 0. Batch size: 8, latency: 0.02941 s, throughput:    272.02 token/s
Decode 1. Batch size: 8, latency: 0.02743 s, throughput:    291.67 token/s
Decode 2. Batch size: 8, latency: 0.02684 s, throughput:    298.08 token/s
Decode 3. Batch size: 6, latency: 0.02810 s, throughput:    213.55 token/s
Decode 4. Batch size: 6, latency: 0.02698 s, throughput:    222.42 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      19.435ms        19.22%      19.435ms       7.712us          2520
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      18.870ms        18.66%      18.870ms       7.386us          2555
                nvjet_sm100_tst_64x8_64x16_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      14.332ms        14.18%      14.332ms      11.375us          1260
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      13.507ms        13.36%      13.507ms       5.360us          2520
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       9.765ms         9.66%       9.765ms       7.750us          1260
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       7.003ms         6.93%       7.003ms       5.558us          1260
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       3.286ms         3.25%       3.286ms       2.537us          1295
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       3.250ms         3.21%       3.250ms       2.579us          1260
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us       2.624ms         2.60%       2.624ms       2.082us          1260
void (anonymous namespace)::store_kvcache<512l, 1, t...         0.00%       0.000us         0.00%       0.000us       0.000us       2.320ms         2.29%       2.320ms       1.841us          1260
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       2.142ms         2.12%       2.142ms       1.700us          1260
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.829ms         1.81%       1.829ms      52.245us            35
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     552.799us         0.55%     552.799us      15.794us            35
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     300.927us         0.30%     300.927us       8.598us            35
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     168.511us         0.17%     168.511us       4.815us            35
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     166.985us         0.17%     166.985us       1.590us           105
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     164.389us         0.16%     164.389us       1.566us           105
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     158.979us         0.16%     158.979us       3.180us            50
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     135.778us         0.13%     135.778us       3.879us            35
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     124.702us         0.12%     124.702us       3.563us            35
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     110.400us         0.11%     110.400us       3.154us            35
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      99.648us         0.10%      99.648us       2.847us            35
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      95.137us         0.09%      95.137us       1.359us            70
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us      77.468us         0.08%      77.468us       2.213us            35
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      69.314us         0.07%      69.314us       1.980us            35
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us      65.151us         0.06%      65.151us       1.861us            35
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      63.965us         0.06%      63.965us       1.828us            35
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      61.057us         0.06%      61.057us       1.744us            35
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      56.547us         0.06%      56.547us       1.616us            35
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      50.558us         0.05%      50.558us       1.445us            35
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      46.269us         0.05%      46.269us       1.322us            35
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      45.217us         0.04%      45.217us       1.292us            35
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      44.835us         0.04%      44.835us       1.281us            35
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      42.659us         0.04%      42.659us       1.219us            35
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      30.560us         0.03%      30.560us       2.547us            12
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       4.640us         0.00%       4.640us       1.547us             3
