[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-29 16:02:54 TP0] Init torch distributed begin.
[2026-07-29 16:02:54 TP1] Init torch distributed begin.
[2026-07-29 16:02:55 TP0] sglang is using nccl==2.28.9
[2026-07-29 16:02:55 TP0] Init torch distributed ends. elapsed=1.36 s, mem usage=1.16 GB
[2026-07-29 16:02:55 TP1] Init torch distributed ends. elapsed=1.22 s, mem usage=1.16 GB
[2026-07-29 16:02:57 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-29 16:02:57 TP0] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.70it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.51it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.48it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.56it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.15it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.83it/s]
[2026-07-29 16:03:00 TP1] Load weight end. elapsed=2.89 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-29 16:03:00 TP0] Load weight end. elapsed=2.89 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-29 16:03:00 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-29 16:03:00 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-29 16:03:00 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-29 16:03:00 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-29 16:03:00 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-29 16:03:00 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W729 16:03:01.632751394 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup ...
Prefill. latency: 2.66396 s, throughput:   3075.12 token/s
Decode 0. Batch size: 4, latency: 0.10939 s, throughput:     36.57 token/s
Decode 1. Batch size: 4, latency: 0.02336 s, throughput:    171.26 token/s
Decode 2. Batch size: 4, latency: 0.02256 s, throughput:    177.27 token/s
Decode 3. Batch size: 4, latency: 0.02282 s, throughput:    175.28 token/s
Decode 4. Batch size: 4, latency: 0.02249 s, throughput:    177.86 token/s
Decode.  median latency: 0.02277 s, median throughput:    175.66 token/s
Total. latency:  3.466 s, throughput:   2400.28 token/s
Benchmark ...
Prefill. latency: 0.05644 s, throughput: 145140.16 token/s
Decode 0. Batch size: 4, latency: 0.02402 s, throughput:    166.51 token/s
Decode 1. Batch size: 4, latency: 0.02376 s, throughput:    168.36 token/s
Decode 2. Batch size: 4, latency: 0.02371 s, throughput:    168.73 token/s
Decode 3. Batch size: 4, latency: 0.02367 s, throughput:    169.00 token/s
Decode 4. Batch size: 4, latency: 0.04033 s, throughput:     99.18 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      71.717ms        47.41%      71.717ms     122.803us           584  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      45.498ms        30.08%      45.498ms      78.989us           576  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      10.095ms         6.67%      10.095ms       1.262ms             8  
         nvjet_sm100_tst_64x8_64x16_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       5.867ms         3.88%       5.867ms      20.372us           288  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       5.080ms         3.36%       5.080ms       8.820us           576  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       3.250ms         2.15%       3.250ms      11.284us           288  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       3.118ms         2.06%       3.118ms       3.609us           864  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       2.144ms         1.42%       2.144ms       7.443us           288  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     822.454us         0.54%     822.454us       2.856us           288  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     809.502us         0.54%     809.502us     101.188us             8  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     624.317us         0.41%     624.317us      78.040us             8  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     620.158us         0.41%     620.158us       2.153us           288  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     585.356us         0.39%     585.356us       2.032us           288  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     583.457us         0.39%     583.457us       2.026us           288  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      67.967us         0.04%      67.967us       8.496us             8  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      39.522us         0.03%      39.522us       1.647us            24  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us      36.579us         0.02%      36.579us       1.524us            24  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      34.463us         0.02%      34.463us       4.308us             8  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us      31.776us         0.02%      31.776us       3.972us             8  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      28.576us         0.02%      28.576us       3.572us             8  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      27.873us         0.02%      27.873us       3.484us             8  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      24.769us         0.02%      24.769us       3.096us             8  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      24.319us         0.02%      24.319us       1.520us            16  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us      17.569us         0.01%      17.569us       2.196us             8  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us      15.391us         0.01%      15.391us       1.924us             8  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      13.890us         0.01%      13.890us       1.736us             8  
