[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-27 12:08:34 TP1] Init torch distributed begin.
[2026-07-27 12:08:34 TP0] Init torch distributed begin.
[2026-07-27 12:08:35 TP0] sglang is using nccl==2.28.9
[2026-07-27 12:08:36 TP0] Init torch distributed ends. elapsed=1.71 s, mem usage=1.16 GB
[2026-07-27 12:08:36 TP1] Init torch distributed ends. elapsed=1.89 s, mem usage=1.16 GB
[2026-07-27 12:08:37 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-27 12:08:37 TP0] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.70it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.61it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.60it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.68it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.29it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.95it/s]
[2026-07-27 12:08:40 TP1] Load weight end. elapsed=2.71 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-27 12:08:40 TP0] Load weight end. elapsed=2.72 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-27 12:08:40 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-27 12:08:40 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-27 12:08:40 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-27 12:08:40 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-27 12:08:40 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-27 12:08:40 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W727 12:08:41.576581036 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup ...
Prefill. latency: 2.72703 s, throughput:   1502.00 token/s
Decode 0. Batch size: 8, latency: 0.10192 s, throughput:     78.50 token/s
Decode 1. Batch size: 8, latency: 0.02323 s, throughput:    344.35 token/s
Decode 2. Batch size: 8, latency: 0.02287 s, throughput:    349.85 token/s
Decode 3. Batch size: 8, latency: 0.02413 s, throughput:    331.55 token/s
Decode 4. Batch size: 8, latency: 0.02268 s, throughput:    352.69 token/s
Decode.  median latency: 0.02263 s, median throughput:    353.48 token/s
Total. latency:  3.517 s, throughput:   1237.37 token/s
Benchmark ...
Prefill. latency: 0.03042 s, throughput: 134642.85 token/s
Decode 0. Batch size: 8, latency: 0.02952 s, throughput:    271.03 token/s
Decode 1. Batch size: 8, latency: 0.02756 s, throughput:    290.29 token/s
Decode 2. Batch size: 8, latency: 0.02766 s, throughput:    289.19 token/s
Decode 3. Batch size: 6, latency: 0.02943 s, throughput:    203.87 token/s
Decode 4. Batch size: 6, latency: 0.02754 s, throughput:    217.89 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_64x8_64x16_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      25.007ms        17.65%      25.007ms      19.847us          1260  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      24.358ms        17.19%      24.358ms       9.534us          2555  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      22.400ms        15.81%      22.400ms       8.889us          2520  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      20.318ms        14.34%      20.318ms       8.063us          2520  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      12.969ms         9.15%      12.969ms       3.413us          3800  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       9.585ms         6.76%       9.585ms       7.607us          1260  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       9.414ms         6.64%       9.414ms       8.171us          1152  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       3.309ms         2.34%       3.309ms       2.626us          1260  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us       2.635ms         1.86%       2.635ms       2.091us          1260  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us       2.535ms         1.79%       2.535ms       2.012us          1260  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       2.203ms         1.55%       2.203ms       1.748us          1260  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.988ms         1.40%       1.988ms      99.403us            20  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.511ms         1.07%       1.511ms     100.750us            15  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     863.268us         0.61%     863.268us       7.993us           108  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     403.741us         0.28%     403.741us      11.535us            35  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     299.553us         0.21%     299.553us       8.559us            35  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     178.946us         0.13%     178.946us       1.704us           105  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     173.472us         0.12%     173.472us       1.652us           105  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     167.426us         0.12%     167.426us       4.784us            35  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     162.499us         0.11%     162.499us       3.250us            50  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     122.716us         0.09%     122.716us       3.506us            35  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     120.318us         0.08%     120.318us       3.438us            35  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     116.928us         0.08%     116.928us       3.341us            35  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     102.114us         0.07%     102.114us       1.459us            70  
