[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
FlashInfer TRTLLM MoE is enabled. --disable-shared-experts-fusion is automatically set.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-04 11:41:55 TP1] Init torch distributed begin.
[2026-08-04 11:41:55 TP0] Init torch distributed begin.
[2026-08-04 11:41:56 TP0] sglang is using nccl==2.28.9
[2026-08-04 11:41:57 TP1] Init torch distributed ends. elapsed=2.02 s, mem usage=1.16 GB
[2026-08-04 11:41:57 TP0] Init torch distributed ends. elapsed=2.01 s, mem usage=1.16 GB
[2026-08-04 11:41:59 TP1] Load weight begin. avail mem=176.52 GB
[2026-08-04 11:41:59 TP0] Load weight begin. avail mem=176.52 GB
[2026-08-04 11:41:59 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 11:41:59 TP1] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 11:41:59 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 11:41:59 TP0] Setting inplace to False for FlashInfer TRTLLM MoE backend.
Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s]Multi-thread loading shards:   6% Completed | 1/16 [00:01<00:19,  1.30s/it]Multi-thread loading shards:  12% Completed | 2/16 [00:01<00:12,  1.11it/s]Multi-thread loading shards:  19% Completed | 3/16 [00:02<00:09,  1.31it/s]Multi-thread loading shards:  25% Completed | 4/16 [00:03<00:08,  1.37it/s]Multi-thread loading shards:  31% Completed | 5/16 [00:03<00:07,  1.38it/s]Multi-thread loading shards:  38% Completed | 6/16 [00:04<00:06,  1.45it/s]Multi-thread loading shards:  44% Completed | 7/16 [00:05<00:06,  1.50it/s]Multi-thread loading shards:  50% Completed | 8/16 [00:05<00:05,  1.54it/s]Multi-thread loading shards:  56% Completed | 9/16 [00:06<00:04,  1.58it/s]Multi-thread loading shards:  62% Completed | 10/16 [00:06<00:03,  1.60it/s]Multi-thread loading shards:  69% Completed | 11/16 [00:07<00:03,  1.61it/s]Multi-thread loading shards:  75% Completed | 12/16 [00:08<00:02,  1.54it/s]Multi-thread loading shards:  81% Completed | 13/16 [00:08<00:01,  1.53it/s]Multi-thread loading shards:  88% Completed | 14/16 [00:09<00:01,  1.56it/s]Multi-thread loading shards:  94% Completed | 15/16 [00:10<00:00,  1.59it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:10<00:00,  2.02it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:10<00:00,  1.55it/s]
[2026-08-04 11:42:11 TP1] Load weight end. elapsed=11.30 s, type=Qwen3MoeForCausalLM, avail mem=147.96 GB, mem usage=28.56 GB.
[2026-08-04 11:42:11 TP0] Load weight end. elapsed=11.37 s, type=Qwen3MoeForCausalLM, avail mem=147.96 GB, mem usage=28.56 GB.
[2026-08-04 11:42:11 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2653568, K size: 60.74 GB, V size: 60.74 GB
[2026-08-04 11:42:11 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2653568, K size: 60.74 GB, V size: 60.74 GB
[2026-08-04 11:42:11 TP1] Memory pool end. avail mem=25.83 GB
[2026-08-04 11:42:11 TP0] Memory pool end. avail mem=25.83 GB
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W804 11:42:11.110464646 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-04 11:42:11 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:42:11 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:42:11 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:42:11 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:42:11 TP1] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/670068fb0b09c878/rank_tp1_pp0_dp0.json
[2026-08-04 11:42:11 TP0] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/670068fb0b09c878/rank_tp0_pp0_dp0.json
[2026-08-04 11:42:14 TP0] FlashInfer autotune completed.
[2026-08-04 11:42:14 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 11:42:14 TP1] FlashInfer autotune completed.
[2026-08-04 11:42:14 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[rank0]:[W804 11:42:15.752324728 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2653568
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=2047, output_len=8
Prefill. latency: 0.34296 s, throughput:   5968.66 token/s
Decode 0. Batch size: 1, latency: 0.17064 s, throughput:      5.86 token/s
Decode 1. Batch size: 1, latency: 0.06421 s, throughput:     15.57 token/s
Decode 2. Batch size: 1, latency: 0.06345 s, throughput:     15.76 token/s
Decode 3. Batch size: 1, latency: 0.06336 s, throughput:     15.78 token/s
Decode 4. Batch size: 1, latency: 0.06440 s, throughput:     15.53 token/s
Decode.  median latency: 0.06421 s, median throughput:     15.57 token/s
Total. latency:  0.904 s, throughput:   2273.36 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x128x64u2_s6_...         0.00%       0.000us         0.00%       0.000us       0.000us       3.733ms        24.38%       3.733ms      77.763us            48  
void flashinfer::trtllm_mnnvl_allreduce::twoshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us       2.279ms        14.89%       2.279ms      23.992us            95  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x128x64_s8_et...         0.00%       0.000us         0.00%       0.000us       0.000us       1.961ms        12.81%       1.961ms      40.847us            48  
void flashinfer::trtllm_mnnvl_allreduce::rmsNormLamp...         0.00%       0.000us         0.00%       0.000us       0.000us       1.929ms        12.60%       1.929ms      20.310us            95  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       1.564ms        10.22%       1.564ms      32.591us            48  
void moe::dev::finalize::finalizeKernelVecLoad<moe::...         0.00%       0.000us         0.00%       0.000us       0.000us     817.277us         5.34%     817.277us      17.027us            48  
         nvjet_sm100_tst_144x128_64x8_1x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     792.474us         5.18%     792.474us      16.510us            48  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     690.876us         4.51%     690.876us      14.393us            48  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     293.952us         1.92%     293.952us       6.124us            48  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us     276.987us         1.81%     276.987us       5.771us            48  
void moe::dev::routing::routingIndicesCoopKernel<moe...         0.00%       0.000us         0.00%       0.000us       0.000us     274.110us         1.79%     274.110us       5.711us            48  
          nvjet_sm100_tst_64x32_64x16_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     267.262us         1.75%     267.262us       5.568us            48  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us     141.507us         0.92%     141.507us       2.948us            48  
void moe::dev::routing::routingInitExpertCounts<moe:...         0.00%       0.000us         0.00%       0.000us       0.000us      69.220us         0.45%      69.220us       1.442us            48  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      58.080us         0.38%      58.080us      58.080us             1  
void (anonymous namespace)::all_reduce_one_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us      48.896us         0.32%      48.896us      24.448us             2  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      10.496us         0.07%      10.496us      10.496us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       9.825us         0.06%       9.825us       2.456us             4  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       9.312us         0.06%       9.312us       9.312us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       8.991us         0.06%       8.991us       1.124us             8  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       8.768us         0.06%       8.768us       8.768us             1  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       8.065us         0.05%       8.065us       8.065us             1  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       6.080us         0.04%       6.080us       6.080us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       5.087us         0.03%       5.087us       5.087us             1  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       5.087us         0.03%       5.087us       0.848us             6  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.512us         0.03%       4.512us       4.512us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       4.384us         0.03%       4.384us       4.384us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.391us         0.02%       3.391us       1.696us             2  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       3.232us         0.02%       3.232us       3.232us             1  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.816us         0.02%       2.816us       2.816us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.816us         0.02%       2.816us       1.408us             2  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.464us         0.02%       2.464us       2.464us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.272us         0.01%       2.272us       2.272us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.080us         0.01%       2.080us       2.080us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.984us         0.01%       1.984us       1.984us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.984us         0.01%       1.984us       1.984us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.920us         0.01%       1.920us       1.920us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.920us         0.01%       1.920us       1.920us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.504us         0.01%       1.504us       1.504us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.088us         0.01%       1.088us       1.088us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.088us         0.01%       1.088us       1.088us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       0.736us         0.00%       0.736us       0.736us             1  
                                  cudaDeviceSynchronize         0.55%      41.659us         0.55%      41.659us      13.886us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        23.25%       1.754ms        23.25%       1.754ms       1.754ms       0.000us         0.00%       0.000us       0.000us             1  
