nohup: ignoring input
{"parallelism": "tp", "screen": 1, "candidate_id": "tp34_c01_split_total_shape_shared_lr0.001_w64", "score": 3.6891645738075303, "headline": {"method": "tp34_c01_split_total_shape_shared_lr0.001_w64", "phase": "total", "model": "all", "policy": "all", "cases": 5076, "calls_mape": 0.12456619480820755, "calls_wape": 0.08783625028672812, "bytes_mape": 1.2022605084731612e-16, "bytes_wape": 1.3770008371778875e-16, "mean_histogram_tv": 0.191679144784819, "mean_normalized_log_payload_emd": 0.022766481760824, "common_reference_cost_mape": 0.07205826060247787, "common_reference_cost_wape": 0.04708735382915937}}
{"parallelism": "tp", "screen": 2, "candidate_id": "tp34_c02_split_total_shape_shared_lr0.003_w64", "score": 3.61407325037384, "headline": {"method": "tp34_c02_split_total_shape_shared_lr0.003_w64", "phase": "total", "model": "all", "policy": "all", "cases": 5076, "calls_mape": 0.12503513142177877, "calls_wape": 0.08432951370862896, "bytes_mape": 1.2022605084731612e-16, "bytes_wape": 1.3770008371778875e-16, "mean_histogram_tv": 0.19222590183256166, "mean_normalized_log_payload_emd": 0.022637485792743068, "common_reference_cost_mape": 0.0725358153719572, "common_reference_cost_wape": 0.045207458620750644}}
{"parallelism": "tp", "screen": 3, "candidate_id": "tp34_c03_split_total_shape_policy_lr0.001_w64", "score": 3.6650611418782937, "headline": {"method": "tp34_c03_split_total_shape_policy_lr0.001_w64", "phase": "total", "model": "all", "policy": "all", "cases": 5076, "calls_mape": 0.12441613663520125, "calls_wape": 0.08527621598914181, "bytes_mape": 1.2022605084731612e-16, "bytes_wape": 1.3770008371778875e-16, "mean_histogram_tv": 0.19463394071848483, "mean_normalized_log_payload_emd": 0.023120748048692484, "common_reference_cost_mape": 0.07196193239749736, "common_reference_cost_wape": 0.04571496782233726}}
{"parallelism": "tp", "screen": 4, "candidate_id": "tp34_c04_split_total_shape_policy_lr0.003_w64", "score": 3.6074871594147004, "headline": {"method": "tp34_c04_split_total_shape_policy_lr0.003_w64", "phase": "total", "model": "all", "policy": "all", "cases": 5076, "calls_mape": 0.1200141697341948, "calls_wape": 0.08321052176670951, "bytes_mape": 1.2022605084731612e-16, "bytes_wape": 1.3770008371778875e-16, "mean_histogram_tv": 0.19345526318175094, "mean_normalized_log_payload_emd": 0.022898846552144407, "common_reference_cost_mape": 0.06909798594671464, "common_reference_cost_wape": 0.04460758818765337}}
{"parallelism": "tp", "screen": 5, "candidate_id": "tp34_c05_split_total_shape_model_lr0.001_w64", "score": 3.7036545001687986, "headline": {"method": "tp34_c05_split_total_shape_model_lr0.001_w64", "phase": "total", "model": "all", "policy": "all", "cases": 5076, "calls_mape": 0.12522758915784485, "calls_wape": 0.08745936224969071, "bytes_mape": 1.2022605084731612e-16, "bytes_wape": 1.3770008371778875e-16, "mean_histogram_tv": 0.1935879943356036, "mean_normalized_log_payload_emd": 0.02308536701233668, "common_reference_cost_mape": 0.07288050850612873, "common_reference_cost_wape": 0.04688531127501998}}
{"parallelism": "tp", "screen": 6, "candidate_id": "tp34_c06_split_total_shape_model_lr0.003_w64", "score": 3.550286103263462, "headline": {"method": "tp34_c06_split_total_shape_model_lr0.003_w64", "phase": "total", "model": "all", "policy": "all", "cases": 5076, "calls_mape": 0.11520678152458742, "calls_wape": 0.0826161937925563, "bytes_mape": 1.2022605084731612e-16, "bytes_wape": 1.3770008371778875e-16, "mean_histogram_tv": 0.189473815990115, "mean_normalized_log_payload_emd": 0.022274387038454992, "common_reference_cost_mape": 0.06741179361934883, "common_reference_cost_wape": 0.044288980192455876}}
{"parallelism": "tp", "screen": 7, "candidate_id": "tp34_c07_shared_trunk_small_heads_shared_lr0.001_w64", "score": 3.582332176504396, "headline": {"method": "tp34_c07_shared_trunk_small_heads_shared_lr0.001_w64", "phase": "total", "model": "all", "policy": "all", "cases": 5076, "calls_mape": 0.11605625540600008, "calls_wape": 0.08106997966453713, "bytes_mape": 1.2022605084731612e-16, "bytes_wape": 1.3770008371778875e-16, "mean_histogram_tv": 0.19631705072572678, "mean_normalized_log_payload_emd": 0.02302113614619301, "common_reference_cost_mape": 0.06713551774742056, "common_reference_cost_wape": 0.04346008401913318}}
{"parallelism": "tp", "screen": 8, "candidate_id": "tp34_c08_shared_trunk_small_heads_shared_lr0.003_w64", "score": 3.616176148777269, "headline": {"method": "tp34_c08_shared_trunk_small_heads_shared_lr0.003_w64", "phase": "total", "model": "all", "policy": "all", "cases": 5076, "calls_mape": 0.12008594410230307, "calls_wape": 0.08393177521919225, "bytes_mape": 1.2022605084731612e-16, "bytes_wape": 1.3770008371778875e-16, "mean_histogram_tv": 0.1937090437477925, "mean_normalized_log_payload_emd": 0.022710710179601135, "common_reference_cost_mape": 0.06973127267746759, "common_reference_cost_wape": 0.0449942385331166}}
{"parallelism": "tp", "screen": 9, "candidate_id": "tp34_c09_shared_trunk_small_heads_policy_lr0.001_w64", "score": 3.5413832874061053, "headline": {"method": "tp34_c09_shared_trunk_small_heads_policy_lr0.001_w64", "phase": "total", "model": "all", "policy": "all", "cases": 5076, "calls_mape": 0.11704248813112093, "calls_wape": 0.08206546374158158, "bytes_mape": 1.2022605084731612e-16, "bytes_wape": 1.3770008371778875e-16, "mean_histogram_tv": 0.18953107243226053, "mean_normalized_log_payload_emd": 0.022329960085749077, "common_reference_cost_mape": 0.06810547141222216, "common_reference_cost_wape": 0.04399374421995086}}
{"parallelism": "tp", "screen": 10, "candidate_id": "tp34_c10_shared_trunk_small_heads_policy_lr0.003_w64", "score": 3.5822688497503927, "headline": {"method": "tp34_c10_shared_trunk_small_heads_policy_lr0.003_w64", "phase": "total", "model": "all", "policy": "all", "cases": 5076, "calls_mape": 0.11564247474213037, "calls_wape": 0.08007413914503307, "bytes_mape": 1.2022605084731612e-16, "bytes_wape": 1.3770008371778875e-16, "mean_histogram_tv": 0.1974890477083041, "mean_normalized_log_payload_emd": 0.023388939125838847, "common_reference_cost_mape": 0.06654560944477818, "common_reference_cost_wape": 0.04292623273624905}}
{"parallelism": "tp", "screen": 11, "candidate_id": "tp34_c11_shared_trunk_small_heads_model_policy_lr0.001_w64", "score": 3.5340083771434085, "headline": {"method": "tp34_c11_shared_trunk_small_heads_model_policy_lr0.001_w64", "phase": "total", "model": "all", "policy": "all", "cases": 5076, "calls_mape": 0.11289198713874754, "calls_wape": 0.08202181710741267, "bytes_mape": 1.2022605084731612e-16, "bytes_wape": 1.3770008371778875e-16, "mean_histogram_tv": 0.18928634904844444, "mean_normalized_log_payload_emd": 0.02219878847856783, "common_reference_cost_mape": 0.06599652817457452, "common_reference_cost_wape": 0.04397034608421698}}
{"parallelism": "tp", "screen": 12, "candidate_id": "tp34_c12_shared_trunk_small_heads_model_policy_lr0.003_w64", "score": 3.585594423269486, "headline": {"method": "tp34_c12_shared_trunk_small_heads_model_policy_lr0.003_w64", "phase": "total", "model": "all", "policy": "all", "cases": 5076, "calls_mape": 0.11934737185440768, "calls_wape": 0.08096416309740243, "bytes_mape": 1.2022605084731612e-16, "bytes_wape": 1.3770008371778875e-16, "mean_histogram_tv": 0.19691628624108973, "mean_normalized_log_payload_emd": 0.02308260514863118, "common_reference_cost_mape": 0.06902878441078932, "common_reference_cost_wape": 0.04340335775723796}}
{"parallelism": "tp", "screen": 13, "candidate_id": "tp34_c13_lowdim_cost_protected_gate_shared_lr0.001_w32", "score": 3.4525775182077494, "headline": {"method": "tp34_c13_lowdim_cost_protected_gate_shared_lr0.001_w32", "phase": "total", "model": "all", "policy": "all", "cases": 5076, "calls_mape": 0.11224136773080795, "calls_wape": 0.07843824947804609, "bytes_mape": 1.2022605084731612e-16, "bytes_wape": 1.3770008371778875e-16, "mean_histogram_tv": 0.18887344602864706, "mean_normalized_log_payload_emd": 0.022071063231503884, "common_reference_cost_mape": 0.06533106092860594, "common_reference_cost_wape": 0.042049263201194564}}
{"parallelism": "tp", "screen": 14, "candidate_id": "tp34_c14_lowdim_cost_protected_gate_shared_lr0.001_w64", "score": 3.6173823288279716, "headline": {"method": "tp34_c14_lowdim_cost_protected_gate_shared_lr0.001_w64", "phase": "total", "model": "all", "policy": "all", "cases": 5076, "calls_mape": 0.11858164697878273, "calls_wape": 0.08366914725433071, "bytes_mape": 1.2022605084731612e-16, "bytes_wape": 1.3770008371778875e-16, "mean_histogram_tv": 0.1934624290465784, "mean_normalized_log_payload_emd": 0.0229077434541153, "common_reference_cost_mape": 0.06904069268947939, "common_reference_cost_wape": 0.04485344864435768}}
{"parallelism": "tp", "screen": 15, "candidate_id": "tp34_c15_lowdim_cost_protected_gate_policy_lr0.001_w32", "score": 3.479184372139304, "headline": {"method": "tp34_c15_lowdim_cost_protected_gate_policy_lr0.001_w32", "phase": "total", "model": "all", "policy": "all", "cases": 5076, "calls_mape": 0.1118050677970171, "calls_wape": 0.0784574606264548, "bytes_mape": 1.2022605084731612e-16, "bytes_wape": 1.3770008371778875e-16, "mean_histogram_tv": 0.19084649128414358, "mean_normalized_log_payload_emd": 0.02247965176895089, "common_reference_cost_mape": 0.06453186013439569, "common_reference_cost_wape": 0.04205956193479978}}
{"parallelism": "tp", "screen": 16, "candidate_id": "tp34_c16_lowdim_cost_protected_gate_policy_lr0.001_w64", "score": 3.502113990126067, "headline": {"method": "tp34_c16_lowdim_cost_protected_gate_policy_lr0.001_w64", "phase": "total", "model": "all", "policy": "all", "cases": 5076, "calls_mape": 0.11506232291287352, "calls_wape": 0.07944270222841349, "bytes_mape": 1.2022605084731612e-16, "bytes_wape": 1.3770008371778875e-16, "mean_histogram_tv": 0.19119469126155844, "mean_normalized_log_payload_emd": 0.022498972119209024, "common_reference_cost_mape": 0.06668070892221029, "common_reference_cost_wape": 0.04258773133828861}}
{"parallelism": "tp", "screen": 17, "candidate_id": "tp34_c17_lowdim_cost_protected_gate_model_policy_lr0.001_w32", "score": 3.459918897233143, "headline": {"method": "tp34_c17_lowdim_cost_protected_gate_model_policy_lr0.001_w32", "phase": "total", "model": "all", "policy": "all", "cases": 5076, "calls_mape": 0.10972854326109281, "calls_wape": 0.07844992958126093, "bytes_mape": 1.2022605084731612e-16, "bytes_wape": 1.3770008371778875e-16, "mean_histogram_tv": 0.1893850409317252, "mean_normalized_log_payload_emd": 0.022184597577150144, "common_reference_cost_mape": 0.06327068023997186, "common_reference_cost_wape": 0.04205552468379476}}
{"parallelism": "tp", "screen": 18, "candidate_id": "tp34_c18_lowdim_cost_protected_gate_model_policy_lr0.001_w64", "score": 3.5467632281632073, "headline": {"method": "tp34_c18_lowdim_cost_protected_gate_model_policy_lr0.001_w64", "phase": "total", "model": "all", "policy": "all", "cases": 5076, "calls_mape": 0.11665107491292397, "calls_wape": 0.08191497244691386, "bytes_mape": 1.2022605084731612e-16, "bytes_wape": 1.3770008371778875e-16, "mean_histogram_tv": 0.19021803890090264, "mean_normalized_log_payload_emd": 0.022456548389289514, "common_reference_cost_mape": 0.06779358019165892, "common_reference_cost_wape": 0.04391306868089841}}
{"parallelism": "tp", "confirmed_rank": 1, "candidate_id": "tp34_c13_lowdim_cost_protected_gate_shared_lr0.001_w32", "score": 3.47129743858493, "headline": {"method": "tp34_c13_lowdim_cost_protected_gate_shared_lr0.001_w32_3seed", "phase": "total", "model": "all", "policy": "all", "cases": 5076, "calls_mape": 0.11220507982461811, "calls_wape": 0.07892323005079688, "bytes_mape": 1.2022605084731612e-16, "bytes_wape": 1.3770008371778875e-16, "mean_histogram_tv": 0.18932346430890729, "mean_normalized_log_payload_emd": 0.02223156935282424, "common_reference_cost_mape": 0.0648357237250666, "common_reference_cost_wape": 0.04230925212097242}}
{"parallelism": "tp", "confirmed_rank": 2, "candidate_id": "tp34_c17_lowdim_cost_protected_gate_model_policy_lr0.001_w32", "score": 3.463240340166993, "headline": {"method": "tp34_c17_lowdim_cost_protected_gate_model_policy_lr0.001_w32_3seed", "phase": "total", "model": "all", "policy": "all", "cases": 5076, "calls_mape": 0.11369905305834041, "calls_wape": 0.07940053458024388, "bytes_mape": 1.2022605084731612e-16, "bytes_wape": 1.3770008371778875e-16, "mean_histogram_tv": 0.18773725672611216, "mean_normalized_log_payload_emd": 0.021981154738850293, "common_reference_cost_mape": 0.06563649183126286, "common_reference_cost_wape": 0.042565126058998745}}
{"parallelism": "tp", "confirmed_rank": 3, "candidate_id": "tp34_c15_lowdim_cost_protected_gate_policy_lr0.001_w32", "score": 3.482750022735923, "headline": {"method": "tp34_c15_lowdim_cost_protected_gate_policy_lr0.001_w32_3seed", "phase": "total", "model": "all", "policy": "all", "cases": 5076, "calls_mape": 0.11523557961999001, "calls_wape": 0.0798757275220186, "bytes_mape": 1.2022605084731612e-16, "bytes_wape": 1.3770008371778875e-16, "mean_histogram_tv": 0.18880622353085189, "mean_normalized_log_payload_emd": 0.02208910673914715, "common_reference_cost_mape": 0.0664938147342027, "common_reference_cost_wape": 0.04281986801477924}}
{
  "status": "PASS",
  "parallelism": "tp",
  "selected": {
    "candidate_id": "tp34_c17_lowdim_cost_protected_gate_model_policy_lr0.001_w32_5fold_3seed_alpha1.0",
    "config": {
      "family": "lowdim_cost_protected_gate",
      "head_mode": "model_policy",
      "gate_mode": "sample",
      "engineered": true,
      "calls_only": true,
      "learning_rate": 0.001,
      "width": 32,
      "weight_decay": 0.001,
      "calls_weight": 10.0,
      "shape_weight": 3.0,
      "wape_weight": 5.0,
      "mape_weight": 0.75,
      "tv_weight": 3.0,
      "emd_weight": 2.0,
      "cost_weight": 5.0,
      "mb16_weight": 1.0
    },
    "alpha": 1.0,
    "development_cv_headline": {
      "method": "tp34_c17_lowdim_cost_protected_gate_model_policy_lr0.001_w32_3seed",
      "phase": "total",
      "model": "all",
      "policy": "all",
      "cases": 5076,
      "calls_mape": 0.11369905305834041,
      "calls_wape": 0.07940053458024388,
      "bytes_mape": 1.2022605084731612e-16,
      "bytes_wape": 1.3770008371778875e-16,
      "mean_histogram_tv": 0.18773725672611216,
      "mean_normalized_log_payload_emd": 0.021981154738850293,
      "common_reference_cost_mape": 0.06563649183126286,
      "common_reference_cost_wape": 0.042565126058998745
    },
    "h0_development_cv_headline": {
      "method": "tp_h0",
      "phase": "total",
      "model": "all",
      "policy": "all",
      "cases": 5076,
      "calls_mape": 0.1668572421956472,
      "calls_wape": 0.12270031632452907,
      "bytes_mape": 0.03831135082651862,
      "bytes_wape": 0.023829136046694045,
      "mean_histogram_tv": 0.1977230217172698,
      "mean_normalized_log_payload_emd": 0.023382581469758665,
      "common_reference_cost_mape": 0.1009850418335951,
      "common_reference_cost_wape": 0.06973415011434257
    },
    "formal_development_pass": true,
    "positive_vs_h0_calls_and_cost": true,
    "no_model_severe_regression": true,
    "pp_mb16_guard_if_applicable": true,
    "per_model": {
      "deepseek-v2-lite": {
        "method": "tp34_c17_lowdim_cost_protected_gate_model_policy_lr0.001_w32_3seed",
        "phase": "total",
        "model": "deepseek-v2-lite",
        "policy": "all",
        "cases": 846,
        "calls_mape": 0.11326970295736875,
        "calls_wape": 0.07924851411951349,
        "bytes_mape": 1.2609168901310758e-16,
        "bytes_wape": 1.2215130858041735e-16,
        "mean_histogram_tv": 0.16825828503595705,
        "mean_normalized_log_payload_emd": 0.01831611313672131,
        "common_reference_cost_mape": 0.07637719053069672,
        "common_reference_cost_wape": 0.0525435437083385
      },
      "llama-3.2-3b-instruct": {
        "method": "tp34_c17_lowdim_cost_protected_gate_model_policy_lr0.001_w32_3seed",
        "phase": "total",
        "model": "llama-3.2-3b-instruct",
        "policy": "all",
        "cases": 846,
        "calls_mape": 0.1137180025461978,
        "calls_wape": 0.07946774744244538,
        "bytes_mape": 1.1439798959899214e-16,
        "bytes_wape": 1.0870813872200914e-16,
        "mean_histogram_tv": 0.1877544645908269,
        "mean_normalized_log_payload_emd": 0.021276968501875274,
        "common_reference_cost_mape": 0.06710020602372493,
        "common_reference_cost_wape": 0.045091490281719805
      },
      "mixtral-8x7b-instruct-v0.1": {
        "method": "tp34_c17_lowdim_cost_protected_gate_model_policy_lr0.001_w32_3seed",
        "phase": "total",
        "model": "mixtral-8x7b-instruct-v0.1",
        "policy": "all",
        "cases": 846,
        "calls_mape": 0.11352939521091981,
        "calls_wape": 0.0792829265098291,
        "bytes_mape": 1.2179139404069371e-16,
        "bytes_wape": 1.5399247579910647e-16,
        "mean_histogram_tv": 0.2007411159802818,
        "mean_normalized_log_payload_emd": 0.02406927255945319,
        "common_reference_cost_mape": 0.05966190609493321,
        "common_reference_cost_wape": 0.03931730922155375
      },
      "qwen2.5-14b-instruct": {
        "method": "tp34_c17_lowdim_cost_protected_gate_model_policy_lr0.001_w32_3seed",
        "phase": "total",
        "model": "qwen2.5-14b-instruct",
        "policy": "all",
        "cases": 846,
        "calls_mape": 0.11386945572681126,
        "calls_wape": 0.07942224365342651,
        "bytes_mape": 1.3052577716421524e-16,
        "bytes_wape": 1.3426574013335907e-16,
        "mean_histogram_tv": 0.2027621790192324,
        "mean_normalized_log_payload_emd": 0.025889055237353617,
        "common_reference_cost_mape": 0.05406755493367589,
        "common_reference_cost_wape": 0.0349783513770749
      },
      "qwen3-30b-a3b": {
        "method": "tp34_c17_lowdim_cost_protected_gate_model_policy_lr0.001_w32_3seed",
        "phase": "total",
        "model": "qwen3-30b-a3b",
        "policy": "all",
        "cases": 846,
        "calls_mape": 0.11371392975674796,
        "calls_wape": 0.07936411786962104,
        "bytes_mape": 1.143318927447222e-16,
        "bytes_wape": 1.599077281330547e-16,
        "mean_histogram_tv": 0.16621258141039608,
        "mean_normalized_log_payload_emd": 0.018138261895553204,
        "common_reference_cost_mape": 0.07665065535468724,
        "common_reference_cost_wape": 0.052620191589552535
      },
      "qwen3-8b": {
        "method": "tp34_c17_lowdim_cost_protected_gate_model_policy_lr0.001_w32_3seed",
        "phase": "total",
        "model": "qwen3-8b",
        "policy": "all",
        "cases": 846,
        "calls_mape": 0.11409383215199684,
        "calls_wape": 0.07958685180768693,
        "bytes_mape": 1.1421756252216586e-16,
        "bytes_wape": 1.369786437867386e-16,
        "mean_histogram_tv": 0.20069491431997863,
        "mean_normalized_log_payload_emd": 0.024197257102145167,
        "common_reference_cost_mape": 0.059961438049859164,
        "common_reference_cost_wape": 0.039468029249713245
      }
    },
    "per_policy": {
      "balanced": {
        "method": "tp34_c17_lowdim_cost_protected_gate_model_policy_lr0.001_w32_3seed",
        "phase": "total",
        "model": "all",
        "policy": "balanced",
        "cases": 1692,
        "calls_mape": 0.10601797353469453,
        "calls_wape": 0.0761902038075346,
        "bytes_mape": 1.20824594645984e-16,
        "bytes_wape": 1.5285381953376608e-16,
        "mean_histogram_tv": 0.1842377256104561,
        "mean_normalized_log_payload_emd": 0.020859984539658646,
        "common_reference_cost_mape": 0.06219223258149743,
        "common_reference_cost_wape": 0.03771944953156713
      },
      "latency": {
        "method": "tp34_c17_lowdim_cost_protected_gate_model_policy_lr0.001_w32_3seed",
        "phase": "total",
        "model": "all",
        "policy": "latency",
        "cases": 1692,
        "calls_mape": 0.10329875828971852,
        "calls_wape": 0.07249301512959617,
        "bytes_mape": 1.2749455033002065e-16,
        "bytes_wape": 1.1820180336740362e-16,
        "mean_histogram_tv": 0.14506948914351828,
        "mean_normalized_log_payload_emd": 0.01571731491822069,
        "common_reference_cost_mape": 0.0718691374474065,
        "common_reference_cost_wape": 0.047840491829279526
      },
      "throughput": {
        "method": "tp34_c17_lowdim_cost_protected_gate_model_policy_lr0.001_w32_3seed",
        "phase": "total",
        "model": "all",
        "policy": "throughput",
        "cases": 1692,
        "calls_mape": 0.13178042735060813,
        "calls_wape": 0.10973920341429994,
        "bytes_mape": 1.1235900756594374e-16,
        "bytes_wape": 1.4204462825219654e-16,
        "mean_histogram_tv": 0.23390455542436206,
        "mean_normalized_log_payload_emd": 0.029366164758671542,
        "common_reference_cost_mape": 0.06284810546488463,
        "common_reference_cost_wape": 0.03873746246877395
      }
    },
    "top3": [
      {
        "candidate_id": "tp34_c17_lowdim_cost_protected_gate_model_policy_lr0.001_w32",
        "score": 3.463240340166993,
        "alpha": 1.0,
        "headline": {
          "method": "tp34_c17_lowdim_cost_protected_gate_model_policy_lr0.001_w32_3seed",
          "phase": "total",
          "model": "all",
          "policy": "all",
          "cases": 5076,
          "calls_mape": 0.11369905305834041,
          "calls_wape": 0.07940053458024388,
          "bytes_mape": 1.2022605084731612e-16,
          "bytes_wape": 1.3770008371778875e-16,
          "mean_histogram_tv": 0.18773725672611216,
          "mean_normalized_log_payload_emd": 0.021981154738850293,
          "common_reference_cost_mape": 0.06563649183126286,
          "common_reference_cost_wape": 0.042565126058998745
        }
      },
      {
        "candidate_id": "tp34_c13_lowdim_cost_protected_gate_shared_lr0.001_w32",
        "score": 3.47129743858493,
        "alpha": 1.0,
        "headline": {
          "method": "tp34_c13_lowdim_cost_protected_gate_shared_lr0.001_w32_3seed",
          "phase": "total",
          "model": "all",
          "policy": "all",
          "cases": 5076,
          "calls_mape": 0.11220507982461811,
          "calls_wape": 0.07892323005079688,
          "bytes_mape": 1.2022605084731612e-16,
          "bytes_wape": 1.3770008371778875e-16,
          "mean_histogram_tv": 0.18932346430890729,
          "mean_normalized_log_payload_emd": 0.02223156935282424,
          "common_reference_cost_mape": 0.0648357237250666,
          "common_reference_cost_wape": 0.04230925212097242
        }
      },
      {
        "candidate_id": "tp34_c15_lowdim_cost_protected_gate_policy_lr0.001_w32",
        "score": 3.482750022735923,
        "alpha": 1.0,
        "headline": {
          "method": "tp34_c15_lowdim_cost_protected_gate_policy_lr0.001_w32_3seed",
          "phase": "total",
          "model": "all",
          "policy": "all",
          "cases": 5076,
          "calls_mape": 0.11523557961999001,
          "calls_wape": 0.0798757275220186,
          "bytes_mape": 1.2022605084731612e-16,
          "bytes_wape": 1.3770008371778875e-16,
          "mean_histogram_tv": 0.18880622353085189,
          "mean_normalized_log_payload_emd": 0.02208910673914715,
          "common_reference_cost_mape": 0.0664938147342027,
          "common_reference_cost_wape": 0.04281986801477924
        }
      }
    ]
  },
  "frozen_prediction_sha256": "a2b4d04adc7a0311179fd46d805cfcf13cdc0382f5a89d8da632d0e2143a554d"
}
