[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-28 09:49:45 TP1] Init torch distributed begin.
[2026-07-28 09:49:45 TP0] Init torch distributed begin.
[2026-07-28 09:49:45 TP0] sglang is using nccl==2.28.9
[2026-07-28 09:49:46 TP0] Init torch distributed ends. elapsed=1.73 s, mem usage=1.16 GB
[2026-07-28 09:49:46 TP1] Init torch distributed ends. elapsed=1.77 s, mem usage=1.16 GB
[2026-07-28 09:49:48 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-28 09:49:48 TP0] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.62it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.53it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.53it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.63it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.23it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.88it/s]
[2026-07-28 09:49:51 TP0] Load weight end. elapsed=2.81 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-28 09:49:51 TP1] Load weight end. elapsed=2.82 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-28 09:49:51 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-28 09:49:51 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-28 09:49:51 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-28 09:49:51 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-28 09:49:51 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-28 09:49:51 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W728 09:49:52.438963452 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup ...
Prefill. latency: 2.70835 s, throughput:   1512.36 token/s
Decode 0. Batch size: 8, latency: 0.10395 s, throughput:     76.96 token/s
Decode 1. Batch size: 8, latency: 0.02285 s, throughput:    350.11 token/s
Decode 2. Batch size: 8, latency: 0.02218 s, throughput:    360.64 token/s
Decode 3. Batch size: 8, latency: 0.02589 s, throughput:    308.98 token/s
Decode 4. Batch size: 8, latency: 0.02249 s, throughput:    355.76 token/s
Decode.  median latency: 0.02232 s, median throughput:    358.37 token/s
Total. latency:  3.490 s, throughput:   1246.94 token/s
Benchmark ...
Prefill. latency: 0.03016 s, throughput: 135824.69 token/s
Decode 0. Batch size: 8, latency: 0.02932 s, throughput:    272.85 token/s
Decode 1. Batch size: 8, latency: 0.02941 s, throughput:    272.04 token/s
Decode 2. Batch size: 8, latency: 0.02722 s, throughput:    293.91 token/s
Decode 3. Batch size: 2, latency: 0.03182 s, throughput:     62.85 token/s
Decode 4. Batch size: 2, latency: 0.02659 s, throughput:     75.23 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------
         nvjet_sm100_tst_64x8_64x16_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      36.375ms        21.46%      36.375ms      19.812us          1836
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      32.921ms        19.42%      32.921ms       8.966us          3672
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      18.764ms        11.07%      18.764ms       3.377us          5556
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      16.667ms         9.83%      16.667ms       4.477us          3723
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      14.015ms         8.27%      14.015ms       7.633us          1836
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      13.803ms         8.14%      13.803ms       7.988us          1728
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      11.824ms         6.98%      11.824ms       3.220us          3672
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       4.804ms         2.83%       4.804ms       2.617us          1836
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       4.780ms         2.82%       4.780ms      99.574us            48
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us       3.943ms         2.33%       3.943ms       2.148us          1836
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us       3.730ms         2.20%       3.730ms       2.031us          1836
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       3.060ms         1.81%       3.060ms       1.667us          1836
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     861.790us         0.51%     861.790us       7.980us           108
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     536.927us         0.32%     536.927us      10.528us            51
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     436.345us         0.26%     436.345us       8.556us            51
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     305.951us         0.18%     305.951us     101.984us             3
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     262.145us         0.15%     262.145us       1.713us           153
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     242.340us         0.14%     242.340us       1.584us           153
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     236.190us         0.14%     236.190us       4.631us            51
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     205.664us         0.12%     205.664us       3.673us            56
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     173.726us         0.10%     173.726us       3.406us            51
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     169.595us         0.10%     169.595us       3.325us            51
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     163.458us         0.10%     163.458us       3.205us            51
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     147.966us         0.09%     147.966us       1.451us           102
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     139.424us         0.08%     139.424us       2.734us            51
