[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-29 16:06:54 TP0] Init torch distributed begin.
[2026-07-29 16:06:54 TP1] Init torch distributed begin.
[2026-07-29 16:06:55 TP0] sglang is using nccl==2.28.9
[2026-07-29 16:06:56 TP0] Init torch distributed ends. elapsed=1.37 s, mem usage=1.16 GB
[2026-07-29 16:06:56 TP1] Init torch distributed ends. elapsed=1.19 s, mem usage=1.16 GB
[2026-07-29 16:06:58 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-29 16:06:58 TP0] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.69it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:02,  1.50it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:02<00:01,  1.46it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.53it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.12it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.80it/s]
[2026-07-29 16:07:00 TP1] Load weight end. elapsed=2.93 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-29 16:07:00 TP0] Load weight end. elapsed=2.93 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-29 16:07:01 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-29 16:07:01 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-29 16:07:01 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-29 16:07:01 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-29 16:07:01 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-29 16:07:01 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W729 16:07:02.953537647 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup ...
Prefill. latency: 2.77498 s, throughput:   2952.09 token/s
Decode 0. Batch size: 4, latency: 0.10874 s, throughput:     36.78 token/s
Decode 1. Batch size: 4, latency: 0.02349 s, throughput:    170.32 token/s
Decode 2. Batch size: 4, latency: 0.02258 s, throughput:    177.12 token/s
Decode 3. Batch size: 4, latency: 0.02274 s, throughput:    175.92 token/s
Decode 4. Batch size: 4, latency: 0.02271 s, throughput:    176.11 token/s
Decode.  median latency: 0.02272 s, median throughput:    176.09 token/s
Total. latency:  3.580 s, throughput:   2324.10 token/s
Benchmark ...
Prefill. latency: 0.05662 s, throughput: 144694.06 token/s
Decode 0. Batch size: 4, latency: 0.02396 s, throughput:    166.93 token/s
Decode 1. Batch size: 4, latency: 0.02380 s, throughput:    168.05 token/s
Decode 2. Batch size: 4, latency: 0.02594 s, throughput:    154.22 token/s
Decode 3. Batch size: 4, latency: 0.02377 s, throughput:    168.25 token/s
Decode 4. Batch size: 4, latency: 0.03015 s, throughput:    132.66 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_64x8_64x16_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       5.804ms        21.11%       5.804ms      20.153us           288  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       5.044ms        18.34%       5.044ms       8.756us           576  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       3.150ms        11.46%       3.150ms      10.937us           288  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       2.985ms        10.86%       2.985ms       3.455us           864  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us       2.648ms         9.63%       2.648ms       4.534us           584  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       2.133ms         7.76%       2.133ms       7.408us           288  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       1.885ms         6.85%       1.885ms       3.272us           576  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     809.434us         2.94%     809.434us     101.179us             8  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     738.275us         2.69%     738.275us       2.563us           288  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     613.253us         2.23%     613.253us       2.129us           288  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     572.539us         2.08%     572.539us       1.988us           288  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     525.043us         1.91%     525.043us       1.823us           288  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     107.423us         0.39%     107.423us      13.428us             8  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      68.064us         0.25%      68.064us       8.508us             8  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      39.871us         0.15%      39.871us       1.661us            24  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us      36.770us         0.13%      36.770us       1.532us            24  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      36.543us         0.13%      36.543us       4.568us             8  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us      31.967us         0.12%      31.967us       3.996us             8  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      28.641us         0.10%      28.641us       3.580us             8  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      27.713us         0.10%      27.713us       3.464us             8  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      25.087us         0.09%      25.087us       3.136us             8  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      24.194us         0.09%      24.194us       1.512us            16  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      21.569us         0.08%      21.569us       2.696us             8  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us      17.567us         0.06%      17.567us       2.196us             8  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us      15.582us         0.06%      15.582us       1.948us             8  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      13.919us         0.05%      13.919us       1.740us             8  
