[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-28 09:45:07 TP0] Init torch distributed begin.
[2026-07-28 09:45:07 TP1] Init torch distributed begin.
[2026-07-28 09:45:08 TP0] sglang is using nccl==2.28.9
[2026-07-28 09:45:08 TP0] Init torch distributed ends. elapsed=1.37 s, mem usage=1.16 GB
[2026-07-28 09:45:08 TP1] Init torch distributed ends. elapsed=1.36 s, mem usage=1.16 GB
[2026-07-28 09:45:10 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-28 09:45:10 TP1] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.70it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.52it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.50it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.60it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.19it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.86it/s]
[2026-07-28 09:45:13 TP1] Load weight end. elapsed=2.84 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-28 09:45:13 TP0] Load weight end. elapsed=2.84 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-28 09:45:13 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-28 09:45:13 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-28 09:45:13 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-28 09:45:13 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-28 09:45:13 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-28 09:45:13 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W728 09:45:14.439533208 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup ...
Prefill. latency: 2.70429 s, throughput:   1514.63 token/s
Decode 0. Batch size: 8, latency: 0.10964 s, throughput:     72.96 token/s
Decode 1. Batch size: 8, latency: 0.02382 s, throughput:    335.83 token/s
Decode 2. Batch size: 8, latency: 0.02246 s, throughput:    356.26 token/s
Decode 3. Batch size: 8, latency: 0.02238 s, throughput:    357.51 token/s
Decode 4. Batch size: 8, latency: 0.02207 s, throughput:    362.45 token/s
Decode.  median latency: 0.02263 s, median throughput:    353.50 token/s
Total. latency:  3.511 s, throughput:   1239.71 token/s
Benchmark ...
Prefill. latency: 0.03027 s, throughput: 135307.76 token/s
Decode 0. Batch size: 8, latency: 0.02926 s, throughput:    273.39 token/s
Decode 1. Batch size: 8, latency: 0.02680 s, throughput:    298.46 token/s
Decode 2. Batch size: 8, latency: 0.02694 s, throughput:    296.91 token/s
Decode 3. Batch size: 6, latency: 0.02868 s, throughput:    209.21 token/s
Decode 4. Batch size: 6, latency: 0.02718 s, throughput:    220.71 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------
         nvjet_sm100_tst_64x8_64x16_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      24.973ms        21.13%      24.973ms      19.820us          1260
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      22.392ms        18.94%      22.392ms       8.886us          2520
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      12.985ms        10.99%      12.985ms       3.417us          3800
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      12.915ms        10.93%      12.915ms       5.055us          2555
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       9.585ms         8.11%       9.585ms       7.607us          1260
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       9.371ms         7.93%       9.371ms       8.135us          1152
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       8.295ms         7.02%       8.295ms       3.292us          2520
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       3.291ms         2.78%       3.291ms       2.612us          1260
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us       2.645ms         2.24%       2.645ms       2.099us          1260
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us       2.531ms         2.14%       2.531ms       2.009us          1260
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       2.190ms         1.85%       2.190ms       1.738us          1260
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.987ms         1.68%       1.987ms      99.361us            20
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.507ms         1.28%       1.507ms     100.482us            15
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     862.404us         0.73%     862.404us       7.985us           108
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     403.196us         0.34%     403.196us      11.520us            35
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     300.474us         0.25%     300.474us       8.585us            35
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     179.549us         0.15%     179.549us       1.710us           105
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     174.398us         0.15%     174.398us       1.661us           105
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     166.753us         0.14%     166.753us       4.764us            35
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     164.831us         0.14%     164.831us       3.297us            50
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     143.389us         0.12%     143.389us       4.097us            35
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     134.976us         0.11%     134.976us       3.856us            35
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     121.218us         0.10%     121.218us       3.463us            35
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     117.247us         0.10%     117.247us       3.350us            35
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     101.950us         0.09%     101.950us       1.456us            70
