[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-27 12:16:04 TP0] Init torch distributed begin.
[2026-07-27 12:16:05 TP1] Init torch distributed begin.
[2026-07-27 12:16:05 TP0] sglang is using nccl==2.28.9
[2026-07-27 12:16:06 TP0] Init torch distributed ends. elapsed=1.33 s, mem usage=1.16 GB
[2026-07-27 12:16:06 TP1] Init torch distributed ends. elapsed=1.10 s, mem usage=1.16 GB
[2026-07-27 12:16:07 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-27 12:16:07 TP1] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.78it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.65it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.62it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.70it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.31it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.98it/s]
[2026-07-27 12:16:10 TP0] Load weight end. elapsed=2.69 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-27 12:16:10 TP1] Load weight end. elapsed=2.67 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-27 12:16:10 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-27 12:16:10 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-27 12:16:10 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-27 12:16:10 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-27 12:16:10 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-27 12:16:10 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W727 12:16:11.613908005 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup ...
Prefill. latency: 2.45950 s, throughput:     52.04 token/s
Decode 0. Batch size: 1, latency: 0.13582 s, throughput:      7.36 token/s
Decode 1. Batch size: 1, latency: 0.02274 s, throughput:     43.97 token/s
Decode 2. Batch size: 1, latency: 0.02205 s, throughput:     45.35 token/s
Decode 3. Batch size: 1, latency: 0.02192 s, throughput:     45.61 token/s
Decode 4. Batch size: 1, latency: 0.02213 s, throughput:     45.18 token/s
Decode.  median latency: 0.02205 s, median throughput:     45.35 token/s
Total. latency:  2.728 s, throughput:     49.86 token/s
Benchmark ...
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
          nvjet_sm100_tst_64x64_64x16_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.035ms        29.78%       1.035ms       9.587us           108  
         nvjet_sm100_tst_176x64_64x11_1x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     788.221us        22.67%     788.221us      21.895us            36  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us     561.182us        16.14%     561.182us       7.687us            73  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     289.346us         8.32%     289.346us       8.037us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     237.560us         6.83%     237.560us       3.299us            72  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     116.256us         3.34%     116.256us       3.229us            36  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     100.511us         2.89%     100.511us     100.511us             1  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us      87.999us         2.53%      87.999us       2.444us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us      83.425us         2.40%      83.425us       2.317us            36  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us      76.766us         2.21%      76.766us       2.132us            36  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      11.456us         0.33%      11.456us       1.432us             8  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       9.216us         0.27%       9.216us       9.216us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       9.024us         0.26%       9.024us       9.024us             1  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       7.999us         0.23%       7.999us       1.333us             6  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.488us         0.22%       7.488us       7.488us             1  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       6.624us         0.19%       6.624us       6.624us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.640us         0.13%       4.640us       4.640us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       3.936us         0.11%       3.936us       3.936us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.872us         0.11%       3.872us       1.936us             2  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.744us         0.11%       3.744us       1.872us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.296us         0.09%       3.296us       1.648us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.072us         0.09%       3.072us       3.072us             1  
