[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-31 09:46:20 TP1] Init torch distributed begin.
[2026-07-31 09:46:20 TP0] Init torch distributed begin.
[2026-07-31 09:46:21 TP0] sglang is using nccl==2.28.9
[2026-07-31 09:46:22 TP0] Init torch distributed ends. elapsed=1.50 s, mem usage=1.16 GB
[2026-07-31 09:46:22 TP1] Init torch distributed ends. elapsed=1.65 s, mem usage=1.16 GB
[2026-07-31 09:46:24 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-31 09:46:24 TP0] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.71it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.54it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.52it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.61it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.21it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.88it/s]
[2026-07-31 09:46:27 TP1] Load weight end. elapsed=2.82 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-31 09:46:27 TP0] Load weight end. elapsed=2.82 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-31 09:46:27 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-31 09:46:27 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-31 09:46:27 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-31 09:46:27 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-31 09:46:27 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 09:46:27 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W731 09:46:28.122024003 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=8, input_len=512, output_len=32
Prefill. latency: 2.66638 s, throughput:   1536.17 token/s
Decode 0. Batch size: 8, latency: 0.10150 s, throughput:     78.82 token/s
Decode 1. Batch size: 8, latency: 0.02333 s, throughput:    342.87 token/s
Decode 2. Batch size: 8, latency: 0.02277 s, throughput:    351.40 token/s
Decode 3. Batch size: 8, latency: 0.02276 s, throughput:    351.44 token/s
Decode 4. Batch size: 8, latency: 0.02274 s, throughput:    351.87 token/s
Decode.  median latency: 0.02303 s, median throughput:    175.29 token/s
Total. latency:  3.501 s, throughput:   1224.84 token/s
Prefill. latency: 0.03060 s, throughput: 133859.10 token/s
Decode 0. Batch size: 8, latency: 0.03034 s, throughput:    263.71 token/s
Decode 1. Batch size: 8, latency: 0.02796 s, throughput:    286.10 token/s
Decode 2. Batch size: 8, latency: 0.03179 s, throughput:    251.67 token/s
Decode 3. Batch size: 8, latency: 0.02818 s, throughput:    283.91 token/s
Decode 4. Batch size: 8, latency: 0.02799 s, throughput:    285.86 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us     831.192ms        50.76%     831.192ms     180.733us          4599  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     615.335ms        37.58%     615.335ms     135.656us          4536  
         nvjet_sm100_tst_64x8_64x16_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      46.280ms         2.83%      46.280ms      20.406us          2268  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      40.716ms         2.49%      40.716ms       8.976us          4536  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      25.556ms         1.56%      25.556ms       3.738us          6836  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      17.320ms         1.06%      17.320ms       7.637us          2268  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      14.483ms         0.88%      14.483ms       8.382us          1728  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       8.577ms         0.52%       8.577ms     136.144us            63  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       7.292ms         0.45%       7.292ms       3.215us          2268  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       5.057ms         0.31%       5.057ms       2.230us          2268  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us       4.847ms         0.30%       4.847ms       2.137us          2268  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us       4.627ms         0.28%       4.627ms       2.040us          2268  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       4.424ms         0.27%       4.424ms       8.193us           540  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.191ms         0.19%       3.191ms      99.733us            32  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.112ms         0.19%       3.112ms     100.381us            31  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       1.882ms         0.11%       1.882ms      29.875us            63  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     536.091us         0.03%     536.091us       8.509us            63  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     317.252us         0.02%     317.252us       1.679us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     313.985us         0.02%     313.985us       1.661us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     278.210us         0.02%     278.210us       4.416us            63  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     264.671us         0.02%     264.671us       4.201us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     258.271us         0.02%     258.271us       3.538us            73  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     220.222us         0.01%     220.222us       3.496us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     195.165us         0.01%     195.165us       3.098us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     182.942us         0.01%     182.942us       1.452us           126  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     135.838us         0.01%     135.838us       2.156us            63  
