[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-04 16:08:41 TP1] Init torch distributed begin.
[2026-08-04 16:08:41 TP0] Init torch distributed begin.
[2026-08-04 16:08:41 TP2] Init torch distributed begin.
[2026-08-04 16:08:41 TP3] Init torch distributed begin.
[2026-08-04 16:08:42 TP0] sglang is using nccl==2.28.9
[2026-08-04 16:08:44 TP0] Init torch distributed ends. elapsed=2.99 s, mem usage=1.46 GB
[2026-08-04 16:08:44 TP1] Init torch distributed ends. elapsed=2.99 s, mem usage=1.49 GB
[2026-08-04 16:08:44 TP2] Init torch distributed ends. elapsed=2.88 s, mem usage=1.49 GB
[2026-08-04 16:08:44 TP3] Init torch distributed ends. elapsed=2.86 s, mem usage=1.34 GB
[2026-08-04 16:08:46 TP0] Load weight begin. avail mem=176.24 GB
[2026-08-04 16:08:46 TP1] Load weight begin. avail mem=176.21 GB
[2026-08-04 16:08:46 TP2] Load weight begin. avail mem=176.21 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s][2026-08-04 16:08:46 TP3] Load weight begin. avail mem=176.37 GB
Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:01,  3.53it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:00<00:00,  3.30it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:00<00:00,  3.23it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:01<00:00,  3.43it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:01<00:00,  3.92it/s]
[2026-08-04 16:08:47 TP1] Load weight end. elapsed=1.41 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
[2026-08-04 16:08:47 TP2] Load weight end. elapsed=1.40 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
[2026-08-04 16:08:47 TP0] Load weight end. elapsed=1.43 s, type=Qwen3ForCausalLM, avail mem=172.39 GB, mem usage=3.85 GB.
[2026-08-04 16:08:47 TP3] Load weight end. elapsed=1.49 s, type=Qwen3ForCausalLM, avail mem=172.52 GB, mem usage=3.85 GB.
[2026-08-04 16:08:48 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-08-04 16:08:48 TP2] Memory pool end. avail mem=25.76 GB
[2026-08-04 16:08:48 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-08-04 16:08:48 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-08-04 16:08:48 TP0] Memory pool end. avail mem=25.80 GB
[2026-08-04 16:08:48 TP1] Memory pool end. avail mem=25.76 GB
[2026-08-04 16:08:48 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-08-04 16:08:48 TP3] Memory pool end. avail mem=25.92 GB
[2026-08-04 16:08:48 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:08:48 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:08:48 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:08:48 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W804 16:08:49.020614204 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us     363.263ms        46.43%     363.263ms      78.987us          4599  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     284.709ms        36.39%     284.709ms      62.767us          4536  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      32.870ms         4.20%      32.870ms       7.247us          4536  
                nvjet_sm100_tst_64x8_64x16_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      26.008ms         3.32%      26.008ms      11.468us          2268  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      18.298ms         2.34%      18.298ms       8.068us          2268  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      13.204ms         1.69%      13.204ms       5.822us          2268  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       7.052ms         0.90%       7.052ms       3.109us          2268  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       6.481ms         0.83%       6.481ms       2.780us          2331  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       5.373ms         0.69%       5.373ms      85.287us            63  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us       4.794ms         0.61%       4.794ms       2.114us          2268  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       4.773ms         0.61%       4.773ms       2.105us          2268  
void (anonymous namespace)::store_kvcache<512l, 1, t...         0.00%       0.000us         0.00%       0.000us       0.000us       4.571ms         0.58%       4.571ms       2.015us          2268  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       3.808ms         0.49%       3.808ms      60.446us            63  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.316ms         0.42%       3.316ms      52.635us            63  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     545.249us         0.07%     545.249us       8.655us            63  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     362.265us         0.05%     362.265us       1.917us           189  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     337.956us         0.04%     337.956us       1.788us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     299.300us         0.04%     299.300us       4.751us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     257.925us         0.03%     257.925us       3.533us            73  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     208.991us         0.03%     208.991us       1.659us           126  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     208.476us         0.03%     208.476us       3.309us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     207.036us         0.03%     207.036us       3.286us            63  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     155.263us         0.02%     155.263us       2.464us            63  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     137.087us         0.02%     137.087us       2.176us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     129.667us         0.02%     129.667us       2.058us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     121.787us         0.02%     121.787us       1.933us            63  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     117.597us         0.02%     117.597us       1.867us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     114.525us         0.01%     114.525us       1.818us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us     112.447us         0.01%     112.447us       1.785us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us     103.715us         0.01%     103.715us       1.646us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      94.143us         0.01%      94.143us       1.494us            63  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      92.290us         0.01%      92.290us       1.465us            63  
