[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-28 09:51:43 TP0] Init torch distributed begin.
[2026-07-28 09:51:43 TP1] Init torch distributed begin.
[2026-07-28 09:51:43 TP0] sglang is using nccl==2.28.9
[2026-07-28 09:51:44 TP1] Init torch distributed ends. elapsed=1.25 s, mem usage=1.16 GB
[2026-07-28 09:51:44 TP0] Init torch distributed ends. elapsed=1.38 s, mem usage=1.16 GB
[2026-07-28 09:51:46 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-28 09:51:46 TP1] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.67it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.52it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.50it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.60it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.19it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.86it/s]
[2026-07-28 09:51:49 TP0] Load weight end. elapsed=2.85 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-28 09:51:49 TP1] Load weight end. elapsed=2.85 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-28 09:51:49 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-28 09:51:49 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-28 09:51:49 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-28 09:51:49 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-28 09:51:49 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-28 09:51:49 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W728 09:51:50.222696792 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup ...
Prefill. latency: 2.69177 s, throughput:   1521.68 token/s
Decode 0. Batch size: 8, latency: 0.10284 s, throughput:     77.79 token/s
Decode 1. Batch size: 8, latency: 0.02321 s, throughput:    344.68 token/s
Decode 2. Batch size: 8, latency: 0.02424 s, throughput:    329.99 token/s
Decode 3. Batch size: 8, latency: 0.02263 s, throughput:    353.50 token/s
Decode 4. Batch size: 8, latency: 0.02297 s, throughput:    348.26 token/s
Decode.  median latency: 0.02281 s, median throughput:    350.69 token/s
Total. latency:  3.488 s, throughput:   1247.77 token/s
Benchmark ...
Prefill. latency: 0.03040 s, throughput: 134728.08 token/s
Decode 0. Batch size: 8, latency: 0.02979 s, throughput:    268.56 token/s
Decode 1. Batch size: 8, latency: 0.02739 s, throughput:    292.09 token/s
Decode 2. Batch size: 8, latency: 0.02746 s, throughput:    291.33 token/s
Decode 3. Batch size: 2, latency: 0.03234 s, throughput:     61.85 token/s
Decode 4. Batch size: 2, latency: 0.02728 s, throughput:     73.30 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------
         nvjet_sm100_tst_64x8_64x16_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      36.373ms        21.48%      36.373ms      19.811us          1836
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      32.917ms        19.44%      32.917ms       8.964us          3672
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      18.579ms        10.97%      18.579ms       3.344us          5556
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      16.663ms         9.84%      16.663ms       4.476us          3723
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      14.019ms         8.28%      14.019ms       7.635us          1836
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      13.794ms         8.15%      13.794ms       7.983us          1728
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      11.818ms         6.98%      11.818ms       3.218us          3672
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       4.807ms         2.84%       4.807ms       2.618us          1836
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       4.774ms         2.82%       4.774ms      99.463us            48
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us       3.942ms         2.33%       3.942ms       2.147us          1836
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us       3.732ms         2.20%       3.732ms       2.033us          1836
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       3.064ms         1.81%       3.064ms       1.669us          1836
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     863.838us         0.51%     863.838us       7.999us           108
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     535.125us         0.32%     535.125us      10.493us            51
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     437.791us         0.26%     437.791us       8.584us            51
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     301.951us         0.18%     301.951us     100.650us             3
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     261.917us         0.15%     261.917us       1.712us           153
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     242.625us         0.14%     242.625us       1.586us           153
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     236.677us         0.14%     236.677us       4.641us            51
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     206.590us         0.12%     206.590us       3.689us            56
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     175.676us         0.10%     175.676us       3.445us            51
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     170.207us         0.10%     170.207us       3.337us            51
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     169.182us         0.10%     169.182us       3.317us            51
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     148.251us         0.09%     148.251us       1.453us           102
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     139.329us         0.08%     139.329us       2.732us            51
