[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-31 09:48:38 TP0] Init torch distributed begin.
[2026-07-31 09:48:38 TP1] Init torch distributed begin.
[2026-07-31 09:48:38 TP0] sglang is using nccl==2.28.9
[2026-07-31 09:48:39 TP0] Init torch distributed ends. elapsed=1.34 s, mem usage=1.16 GB
[2026-07-31 09:48:39 TP1] Init torch distributed ends. elapsed=1.32 s, mem usage=1.16 GB
[2026-07-31 09:48:41 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-31 09:48:41 TP0] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.69it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.51it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.50it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.59it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.17it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.84it/s]
[2026-07-31 09:48:44 TP1] Load weight end. elapsed=2.86 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-31 09:48:44 TP0] Load weight end. elapsed=2.86 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-31 09:48:44 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-31 09:48:44 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-31 09:48:44 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-31 09:48:44 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-31 09:48:44 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 09:48:44 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W731 09:48:45.251551890 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=8, input_len=512, output_len=32
Prefill. latency: 2.80211 s, throughput:   1461.76 token/s
Decode 0. Batch size: 8, latency: 0.10604 s, throughput:     75.44 token/s
Decode 1. Batch size: 8, latency: 0.02311 s, throughput:    346.20 token/s
Decode 2. Batch size: 8, latency: 0.02265 s, throughput:    353.20 token/s
Decode 3. Batch size: 8, latency: 0.02251 s, throughput:    355.37 token/s
Decode 4. Batch size: 8, latency: 0.02238 s, throughput:    357.41 token/s
Decode.  median latency: 0.02256 s, median throughput:    134.29 token/s
Total. latency:  3.592 s, throughput:   1184.87 token/s
Prefill. latency: 0.03013 s, throughput: 135952.60 token/s
Decode 0. Batch size: 8, latency: 0.02980 s, throughput:    268.41 token/s
Decode 1. Batch size: 8, latency: 0.02733 s, throughput:    292.73 token/s
Decode 2. Batch size: 8, latency: 0.02824 s, throughput:    283.26 token/s
Decode 3. Batch size: 8, latency: 0.02763 s, throughput:    289.58 token/s
Decode 4. Batch size: 8, latency: 0.02737 s, throughput:    292.33 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_64x8_64x16_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      44.975ms        17.82%      44.975ms      19.830us          2268  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      42.933ms        17.01%      42.933ms       9.335us          4599  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      39.783ms        15.76%      39.783ms       8.771us          4536  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      34.074ms        13.50%      34.074ms       7.512us          4536  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      24.370ms         9.65%      24.370ms       3.557us          6852  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      17.123ms         6.78%      17.123ms       7.550us          2268  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      16.632ms         6.59%      16.632ms       8.250us          2016  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       5.938ms         2.35%       5.938ms       2.618us          2268  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us       4.843ms         1.92%       4.843ms       2.135us          2268  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       4.811ms         1.91%       4.811ms     100.228us            48  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us       4.495ms         1.78%       4.495ms       1.982us          2268  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       4.117ms         1.63%       4.117ms       1.815us          2268  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       2.016ms         0.80%       2.016ms       8.001us           252  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.517ms         0.60%       1.517ms     101.105us            15  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     846.428us         0.34%     846.428us      13.435us            63  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     540.823us         0.21%     540.823us       8.584us            63  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     328.320us         0.13%     328.320us       1.737us           189  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     310.472us         0.12%     310.472us       1.643us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     305.790us         0.12%     305.790us       4.854us            63  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     273.732us         0.11%     273.732us       4.345us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     261.759us         0.10%     261.759us       3.586us            73  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     216.611us         0.09%     216.611us       3.438us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     204.190us         0.08%     204.190us       3.241us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     183.484us         0.07%     183.484us       1.456us           126  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     163.875us         0.06%     163.875us       2.601us            63  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     142.337us         0.06%     142.337us       2.259us            63  
